41,传统“虚实”美学观念下的文创产品设计课程改良与实践,宗亮;金云舟,浙江工业大学之江学院杭州师范大学钱江学院,虚实美学;文创课程;改良与实践;,"从当前文创产品火热的市场影响和逐渐开展的高校相关教学为出发,反思文创产品教学正在面临的困境。由此提出应以""虚实""为核心,将中国传统美学观导入原有教学模式中,并围绕""理解——转化——应用""这三个步骤,形成能短时间执行,并富有深度的文创课程。摘要:",创意与设计,2018-08-30,期刊,J50-4;G642,80-85,6
42,国家社科重大课题推介活动,,同济大学设计创意学院上海国际设计创新学院,O,"<正>本次论坛立足全球化视野和人类共同体语境,深入探索中国设计理论的实践与价值,进一步探讨中国工匠培育与设计教育的转型等核心问题,在上海市哲学社会科学办公室指导下,国家社科重大项目""中华工匠文化体系及其传承创新研究""课题组于2018年6月18-19日在上海同济大学召开《中国设计理论与世界经验学术研讨会——第二届中国设计理论暨第二届全国""中国工匠""培育高峰论坛》。",中国设计理论与世界经验学术研讨会——第二届中国设计理论暨第二届全国“中国工匠”培育高峰论坛成功举办,邹其昌;石琳,创意与设计,J505,92-104,13
43,字·定义——汉字性格视听实验及其衍生品设计,刘华聪;陈原川,江南大学设计学院,O,O,创意与设计,2018-08-30,期刊,J524,105,1
44,歙砚的雕饰题材及其设计语言特征研究,陈克义,安徽师范大学美术学院,歙砚;雕饰题材;类型;文化特质;艺术性;创新;,"歙砚是实用性与审美高度统一的一种传统手工艺品,本文主要从类型、文化特质、艺术性、继承与创新等方面对歙砚的雕饰题材展开论述。探讨了传统歙砚雕饰题材的特点及背后的社会历史文化内涵,分析了歙砚雕饰题材在歙砚工艺中的价值,并对其在当代的创新途径进行了探讨。摘要:",创意与设计,2018-08-30,期刊,J314.9,34-40,7
45,基于广场舞文化的社会分析及视觉设计研究,周雯洁;朱琪颖,江南大学设计学院,O,O,创意与设计,2018-08-30,期刊,J524,2,1
46,传统工艺复兴和大学设计教育,刘道广,东南大学艺术学院,O,"<正>现代国家形成过程中,也是机械工艺取代手工工艺的过程。在工业、后工业时代的今天,先进国家都意识到传统工艺自有其不可取代的经济和文化价值,保护传统工艺成为世界性的课题。中国几千年历史未曾中断,历朝历代有服务内廷的手工管理及生产机构,社会广大手工业者以师徒传受、行业公会形式生产与管理,处于自生自灭状态。时过境迁,今天国家形态变了,对传统工艺有""非物质文化遗产""(简称""非遗"")的专项保护政策及相关工艺美术管理制度。从教",创意与设计,2018-08-30,期刊,J50-4;G642,41-44,4
47,构建“我-你”关系:论体验设计中的同理心,代福平,江南大学设计学院,体验设计;同理心;“我-你”关系;用户研究;设计思维;,"体验设计领域对""同理心""的理解和实践,应从用户研究的客观方法层面深入到设计师的主观信念层面。马丁·布伯的""我-你""关系理论启发我们洞察到""同理心""的根基是""我-你""关系。因此,设计师要培养真正的同理心,就必须把用户视为永恒的""你"",走出""我-它""模式的对象世界,进入""我-你""模式的关系世界。从这种具有根基的同理心出发,就可以演绎出体验设计思维的多种表达式如:永恒之""你""的信念与广义触点设计思维,""谦卑""精神与""痛点""设计思维,""负轭""精神与""容错""设计思维,""宽恕""精神与""允许例外""设计思维等。同时,这也为我们进一步拓展体验设计思维提供了源泉性的动力。摘要:",创意与设计,2018-08-30,期刊,J505,11-15,5
48,跨界与多元——界说“视觉文化研究”及其范式方法的探绎,常雷,鲁迅美术学院,视觉文化研究;文化研究;符号学;艺术社会史;当代图像学;,"随着时下图像外延的扩大以及学科间交叉影响的增强,传统艺术史面对当代""流行、大众文化""下的图像范畴,往往显得力不从心。20世纪60年代""视觉文化研究""的诞生,其跨界又多元的学科特点及方法,为视觉图像研究赋予了更加丰富多彩的形状。值得注意的是,任何理论方法的使用都是一把双刃剑,它的有效性和局限性如影随形。同时,由于""视觉文化""研究的是可见之物,一般性的视觉符号通俗易懂,但并不意味着看到这些视觉符号的观者的反应会保持一致。因此,我们在使用诸多研究方法的同时,需要保持一种审慎而严格的分析。摘要:",创意与设计,2018-08-30,期刊,J509.1,16-20,5
49,镜子存在与视觉丰盛的文化契约——作为同一主体与异质性介入的后工业消费文化,许正人,南京工程学院艺术与设计学院,同一性主体;镜子存在;视觉丰盛;异质性介入;后工业;消费文化;,"同一性文化主体体现着一个时代的某种文化契约精神,它们形态万千,或者付诸大工业生产,或者籍由互联网媒体得以复制与传播……在文化生产的背后,同一性的主体精神往往隐匿于视觉丰盛的物质世界,那是一个模仿与山寨文化泛滥的世界;而异质性文化因素的介入则是谨慎的,它拒绝简单的复制与耗费,它在消费与文化之间寻得一种均衡——它让我们明白,消费社会所衍生出来的视觉符号与文化产品为我们展现的是另一种镜子存在及视觉丰盛的后工业文化生产模式——作为""同一性主体""与""异质性介入""的双重文化品质将检视我们的当下所直面的后工业消费文化的存在与走向……摘要:",创意与设计,2018-08-30,期刊,G112,4-10,7
50,通识教育课程的混合式教学思考,宋颖,复旦大学艺术教育中心,混合式教学;建构主义学习;自主性学习;情境化学习;合作学习;,"混合式教学是一种结合了线上教学和传统教学模式的全新教学模式,这种教学把传统教学的时间和空间都进行了扩展,在教学理念、教学方法、教学形式、教学效果各方面带来了革命性变化,在本文中,基于通识教育混合式教学课程《虚拟空间设计与表现》的教学实践,反思混合式教学的独特优势和实践中出现的问题,希望通过理论总结,优化通识教育课程的混合式教学。摘要:",创意与设计,2018-08-30,期刊,G642,74-79,6
51,基于人物关系研究的运动装备概念设计,杨志博;张立昊,江南大学设计学院,O,O,创意与设计,2018-06-30,期刊,TS943.74,105,1
52,跨域性与装饰性——试论纤维艺术介入现代公共空间,牛天越,南京大学艺术学院,纤维艺术;跨域性;装饰性;公共艺术;环境设计;,"从纤维艺术以及成为现代艺术的重要表现形式则是,纤维材料自身所具有的亲和力,以及其可用的创造手法、创造手段较多,形式多样,给了艺术家很多创造空间,可以用编织、缝纫、环绕等各种方法从平面或立体进行艺术创作。纤维艺术还具有很强的跨域性以及现实的装饰作用,扮演着艺术品和生活用品的多种角色,并且在手工艺术品、壁挂艺术方面都有能进行展现,同时穿越了时间的界域以及变现形式的界限。目前,纤维艺术的发展方向大致可以分为两个,一是作为一种现代艺术的独立表现形式,成为艺术的创作者对现代艺术理解与表达的一个途径。二是作为为建筑环境服务的有机组成部分,为其增加视觉亮点和精神重点。随着时代和社会发展的变化,人们在纤维艺术的创造上又会出现新的理解与形式,有带来了新的现实思考,以及审美体验,以及演化成为了和现实紧密结合、和自然和谐相处的一种新的视觉审美价值,也深刻影响地了人文精神所存在存在的空间媒介。",创意与设计,2018-06-30,期刊,TS102;TU238.2,71-78,8
53,基于新环境下的母婴清洁洗护类产品设计,韩笑;邓嵘,江南大学设计学院,O,O,创意与设计,2018-06-30,期刊,TB472,2,1
54,“传统器具设计研究”类课程教学探索,张明山,江南大学设计学院,传统器具;造物;设计研究;教学;,"""传统器具设计研究""是设计学科的新兴课程,强调从中国传统造物中挖掘和探寻优秀的设计思想和方法,并在此基础上进行现代设计的拓展和创新。文章呈现了研究与教学中的思考,教学的前期以教师的教为主,讲授器具研究的基本框架搭建;中期是在教师的引导下,学生逐步进行器具的分类案例采选;后期是学生独立进行器具个案的研究与创新设计。教学中的重点是要以设计学的本体语言对传统器具进行材料、结构、形态、功能等视角的分析;难点是关注器具本身的同时,还要关注器具与人、环境三者的关系。帮助学生在学习中梳理传统器具研究的基本思路、建立清晰的器具研究体系。",创意与设计,2018-06-30,期刊,G642;TB47-4,55-59,5
55,设计何为?——围绕德国红点奖(Red,Dot,江南大学视觉文化研究所,红点奖;工业设计;设计教育;开放性;质疑精神;,"2018年4月,德国红点奖因清华美院资深教授柳冠中先生在一次访谈中直言""红点奖是商业机构来骗中国人钱来了""而一度置身于舆论焦点,在网络上引爆热议,继而激发设计教育界掀起一波持续的广泛讨论,本文在对此事件回顾的基础上,加以梳理与综述,以期相对客观地呈现此一事件的完整过程与各种不同观点,希望借此引发人们对设计大奖赛及设计教育等各方面的深层反思。",Award)事件的回顾、综述与反思,墨鱼子都,创意与设计,TB47,79-91,13
56,汽车车身消失面的构建方法分析与教学,梁峭;陈旻瑾;陈香,江南大学设计学院,工业设计;汽车车身建模;消失面;计算机辅助设计教学;,"消失面是一类重要的曲面形式,是计算机辅助设计教学中的重难点。目的为了探讨消失面的规律与构建方式,有效辅助汽车车身建模。方法基于造型特征线层次对汽车形面进行了分类,进而探讨了汽车造型中消失面在三个层次的运用。通过实例和数模演示,总结了消失面的形成原理及影响因素。最终基于上述分类与总结,使用案例对典型汽车消失面的构建方法进行了展示与分析。结论消失面的构建需要的不仅是软件技巧,更需要对曲面形态与走势的理解与把握能力。",创意与设计,2018-06-30,期刊,U463.82,48-54,7
57,传统建筑作为文化原型隐喻的伦理价值,熊承霞;王泽家;张蔼佳,上海理工大学出版印刷与艺术设计学院,建筑图像;伦理象征;媒介叙事;形态语义;空间体系;,"传统中国的建筑在长达3000多年的体系叙事中,扮演的核心价值是其社会伦理的教化功能。传统建筑外化的""物态""象征实施感官上的伦理呼应,从而使建筑中隐喻的秩序守则与凡俗生活互为关照。传统建筑形态正如著名传播学家麦克卢汉所言的""人体延伸"",以立面形态导引出秩序和规则,以视觉样态解读仁善和美,从而传播普世化的道德伦理。传统建筑对称的轴线等级仪式、神话思维的装饰构件、序列三分的结构约束,正是传统中国伦理社会所要表述的核心造物思想,这些造物思想中隐喻的智慧是中国文化的生命基因,而在当代社会纷扰的建造传播视觉中,重新认识传统建筑的伦理通义性显然拥有重铸社会伦理的""治疗""作用。",创意与设计,2018-06-30,期刊,TU-092,12-18,7
58,雅安“4.20”地震后高颐阙的数字化重建保护实践研究,邓育林;候汝军,四川音乐学院数字艺术系四川大学艺术学院,高颐阙;数字化重建;保护;实践;,"本文主要对高颐阙的数字化重建保护实践进行综合论述。重点解析了高颐阙的建筑数据和图片资料采集、建筑制图、建筑的数字模拟、建筑漫游动画、虚拟现实制作这五个主要的实践实施环节和技术重点,分析了高颐阙数字化重建保护过程中的出现技术问题并提出解决方案。",创意与设计,2018-06-30,期刊,TU-87,19-24,6
59,江南近代园林研究的跨学科新探索——评《太湖鼋头渚近代园林研究》,田如男,南京林业大学风景园林学院,O,"<正>鼋渚风光,山青水秀,为太湖风景精粹之所在,故有""太湖第一名胜""之称。当代大文豪郭沫若先生诗赞:""太湖佳绝处,毕竟在鼋头。""始建于1918年的太湖鼋头渚近代园林充分凝聚了太湖的烟波浩瀚与无锡自然山水园林的精髓,两者相得益彰,相映成趣,成为江苏巧妙结合真山真水,进行市郊近代风景园林规划设计的典范。太湖鼋头渚近代园林对无锡山水城市格局",创意与设计,2018-06-30,期刊,TU986,104,1
60,美国蒙大拿大学美术学院课程设置、特色与瓶颈,周进,复旦大学艺术教育中心,美国;蒙大拿大学;美术学院;工作室;,"本文依托笔者2017年在美国做访问学者的经历,论述了蒙大拿大学美术学院的学位与课程设置、工作室教学制度以及经过百年发展之后美术学院面临的财政瓶颈,认为我们应该学习其建立严格的学术研究体制、加大对美术工作室的配套建设与维护,并将视野扩展到学院与大学所在的美国西部城市文化资源与景观研究中去。",创意与设计,2018-06-30,期刊,G642;J0-4,39-47,9
61,“新时期”电影与现代性想象的三种方法,惠恭健,江南大学人文学院,“新时期”电影;传统;现代化;,"在通常被称为""新时期""的二十世纪八十年代,""现代""成为其时的社会与文化思潮中最为重要的主题词。""新时期""的中国电影也以其热切的想象回应了这一主题。借用黑格尔的术语,本文认为第四代导演的作品采用的是合题的方法,对于现在与传统这一二元对立中的每一项都表露出了矛盾的态度,第五代导演的作品采用的是反题的方式,通过在另类的传统中重新发现生命力而形成了一种反现代性的现代性,常规的主流影片则基于实际的社会状况和经济水平采用了正题的方式,追求一种更具世俗现代性的工业现代化叙事。",创意与设计,2018-06-30,期刊,J905,65-70,6
62,想象力在设计中的鲜为人知的作用,麦兹·尼加德·福尔克曼;辛向阳;孙志祥,江南大学设计学院江南大学外国语学院,O,"麦兹·尼加德·福尔克曼:比较文学博士(哥本哈根大学),丹麦南丹麦大学科灵校区设计与传播系副教授,主要研究领域为美学、设计理论、设计文化分析以及虚构及想象力在设计中的作用,学术出版物主要围绕设计和文学话题,2013年于麻省理工学院出版社出版专著《设计中的想象力美学》(The Aesthetics of Imagination in Design)。",创意与设计,2018-06-30,期刊,J505,4-11,8
63,心手合一:艺术设计学科模型课教学管理与工匠培养的关联,林鸿;江牧,苏州大学艺术学院,艺术设计;教学管理;模型课;,"课程体系是人才培养方案的主体,也是组织教学活动的依据。构建完善的课程体系管理是提高教学质量的根本保证,也是推进教学改革的重要手段。目前,我国关于课程体系管理研究主要集中在整个学科的课程管理上,对于单项专业课程的管理研究较为缺乏。因此,本文欲以我国高等院校艺术学院的模型课程为例,研究该课程的管理内容和方法,以期能为相关专业课程管理提供一些思路。",创意与设计,2018-06-30,期刊,G642;J50-4,33-38,6
64,公共空间新媒体原型设计的视觉呈现,陈媛媛,南京邮电大学传媒与艺术学院同济大学设计创意学院,公共空间;新媒体设计;原型设计;,"新技术革命赋予公共空间新媒体设计新的关系、体验、反馈形式和内容。其原型设计的视觉呈现基于社会场所,在设计的过程中建立于数字媒体和新型社交网络的支持上,构成了主动性的技术、艺术、社会参与网络;通过情境创造,结合纸上原型设计,视觉呈现等方法,完善和表达城市生活公共空间的新媒体设计。",创意与设计,2018-06-30,期刊,J505,60-64,5
65,走向理论自觉的设计史研究——读李立新教授新著《象生:中国古代艺术田野研究志》,祝帅,北京大学现代广告研究所,O,"<正>近日,笔者欣喜地收到南京艺术学院李立新教授的新著《象生——中国古代艺术田野研究志》(北京大学出版社2017年11月出版,以下简称《象生》)。近年来,李立新教授作为我国设计学、艺术学理论两个领域中的一位重要学者,新作不断涌现,而且每每引起学术界的关注和兴趣,《象生》这部著作自然也不例外。尽管这是作者的一部最新论文的结集,但无论从主导思想、写作逻辑还是编选思路来看,",创意与设计,2018-06-30,期刊,J509.2-5,100-103,4
66,从印度到中国:丝绸之路上的佛陀降生神话图像——从五台山繁峙岩山寺佛传故事画说开去,伊家慧,南京大学哲学系,佛传;佛陀;佛陀降生神话;丝绸之路;,"佛陀降生神话图像初创于古印度,一开始是没有佛陀形象的图像体系,最早有佛陀形象出现的犍陀罗艺术图像代表其典型原初形态。随着佛教经由丝绸之路传入中国,佛教艺术也在西域和汉地发展兴盛,现存佛传图像主要集中于中国。中国的佛传图像呈现出多元化的特点,时间上,从魏晋南北朝绵延至明清时期,体现出以印度文化和中国文化为核心的多元文化的碰撞与融合,亦反映出大乘佛教的发展对佛教各方面的影响。空间上,从克孜尔石窟到敦煌莫高窟、云冈石窟、甘青地区藏传佛教寺院等,几乎遍布于佛教兴盛的各个地域。可以说,佛陀降生神话图像见证了佛教在丝绸之路上的传播历程。",创意与设计,2018-06-30,期刊,K879.4,25-32,8
67,文脉与文明——《南朝访古录:南朝石刻艺术总集》序言,陈传席,中国人民大学,O,"<正>汉、唐是前辈学者研究的重点,六朝的研究,人就少了。有一位已故的著名学者就说过:""那些短命的王朝,短命的诗人、艺术家,尽量不要去研究。""我当时正在研究六朝,也研究唐寅、弘仁,前者是短命的王朝,后者是短命的艺术家,听后心为之一振。但因为需要研究,我还是研究下去了。其实,六朝是汉向唐的转型时期,显得特别重要,人的自觉,文的自觉,艺",创意与设计,2018-06-30,期刊,K879.3-5,98-99,2
68,图形用户界面(GUI)的外观设计专利保护——以GUI第一案为例,金银,上海海事大学徐悲鸿艺术学院,图形用户界面(GUI);知识产权保护;外观设计专利;,"图形用户界面被纳入到外观设计专利保护范围中,但其侵权纠纷仍然遵循通常的外观设计专利侵权判定规则,须首先确定产品种类是否相同或相近。在GUI第一案中,原告与被告在是否侵权、侵权赔偿与专利是否在申请前就已经公开等方面激烈交锋,提供了此类纠纷诉讼策略的范例。法院以产品类别不同为由而判决不侵权,显示了我国目前GUI保护的困境,相应的知识产权法律体系可能会在外观设计专利中加入局部外观设计保护制度与将GUI规定为外观设计的产品类别直接获得保护。",创意与设计,2018-06-30,期刊,D923.42,92-97,6
69,基于空间叙事的城市感性家具设计研究,褚军刚,中国美术学院上海设计学院,美术学;城市感性家具;空间叙事;活化;在场;,"当前城市公共家具的研究较为注重功能性和实用性,在城市公共空间中偏重于理性表达。如何更好地提升空间的品质,需要从感性的角度来研究人与空间的情感联系和交互体验。本文从空间叙事这一视角出发,来研究公共家具的感性表达,提出了建设城市感性家具这一新的命题,并对城市感性家具的定义、特征、作用以及理论体系的建构做了深入的研究,以期能补充和丰富城市公共家具的研究,促进""公共空间—人—感性家具""三者之间的相互交融,更好地营造出有特色的场所空间。",创意与设计,2018-04-30,期刊,TS664.01,77-80,4
70,“十大要素”之变——从三篇文章初窥张协和设计思想,黄厚石,南京艺术学院设计学院,张协和;设计思想;工业美术;,"作为抗战时期延安重要设计师的张协和,在建国后仍然笔耕不辍,写作了多篇重要的设计文章。尤其是在80年代初期,他在三篇内容上有连续性的论文中提出了""工业美术""的""十大要素"",非常具有前瞻性地分析了设计的本体问题。本文从这三篇文章出发,试图解读在这过程中,张协和设计思想的演变和发展,并从中看到时代变化中的中国设计思想发展的整体面貌。",创意与设计,2018-04-30,期刊,TB47,4-10,7
71,丹下健三,,O,O,"<正>丹下健三(Kenzo Tange),日本著名建筑师,1913年9月4日生于大阪,2005年3月22日病逝于东京。曾获得普利兹克建筑奖,于1961年创建了""丹下健三城市·建筑设计研究所""。""建筑是凝固的音乐""是丹下常挂在嘴边的一句话,人与建筑应和谐共处是他的设计原则。而这些,他在自己的《日本建筑的传统与创造》、《人类与建筑》、《从一根铅笔开始》等著作中都进行了阐述。丹下健三的建筑创作活动大致分为三个阶段。",创意与设计,2018-04-30,期刊,K833.13;TU201,2+105,2
72,南宋馆阁园林的营造与承续,何晓静,中国美术学院设计艺术学院,馆阁园林;营造;承续;,"南宋的三馆秘书省作为专门管理国家藏书的机构,是宋室南渡后在皇家宫苑园林营造基本完成时第一批兴建的官家机构。作为保存仪典文献的主要机构,馆阁园林的营造受到皇家的关注和重视,同时,以掌管机构文人为主导进行的园林营造,具有较高的文化内涵和审美意义。融糅了皇室审美倾向、文人典型品味以及公共趣味的馆阁园林,彰显了南宋园林中心扎根江南后,形成江南园林型构的转折性特征。",创意与设计,2018-04-30,期刊,TU-098.4,53-58,6
73,基于被动式休闲行为的城市公共空间设计,杨茂川;徐龙飞,江南大学设计学院上海弘城国际建筑设计有限公司,被动式休闲;城市公共空间;行为;体验;,"本文结合休闲学、环境行为学的研究成果,从空间的社会属性出发,研究具有普遍休闲功能的城市公共空间。研究内容主要集中于以下两个方面:首先,研究被动式休闲的行为特征;其次,研究支持被动式休闲行为的城市公共空间的环境特质、设计原则与手法。",创意与设计,2018-04-30,期刊,TU984.113,65-71,7
74,《历史街区》课程的教学思考——图示再现、形式创造与认知更新,赵衡宇;陈雨萌;李贵华,中南民族大学美术学院,历史街区;图像再现;教学思考;,"图示再现是城市街区研究的重要内容,也是建筑学科的主要思想工具,历史街区图示语言表达的转型是近年来学术前沿颇受关注的热点。图示对于建筑学基础教学也起到了重要作用,近年来图示发展更加注重表达时空变迁、感受环境本身变量并开始展现社会文化驱动等着力点。历史街区的图示应该看作是以空间和场景衍化理路的叙事文,关于其呈现形式的矛盾性与多元性直接决定了街区的主体性内容与叙事的衍伸价值,本文通过对历史街区的案例教学与相关考察来说明这一运用问题。",创意与设计,2018-04-30,期刊,G642;TU984.114-4,81-89,9
75,揭示苏南传统民居建筑装饰的新意义——评《苏南传统民居建筑装饰研究》,过伟敏,江南大学设计学院,O,"<正>《苏南传统民居建筑装饰研究》一书是崔华春博士在其博士学位论文的基础上,进行了比较长时间的打磨,再思考,修订而成的学术研究成果出版物。作为崔华春博士的指导教师,遵嘱为该书写序,应该是当仁不让的。一是,《苏南传统民居建筑装饰研究》的出版非常及时,适逢包括苏南地区在内的江浙两省14个江南水乡古镇联合申报世界文化遗产之际,该书可以帮助更多的人从建筑装折及装饰的层面,来重新和系统地认识作为中国传统建造文化中具有代表性的地区——苏南传统建造",创意与设计,2018-04-30,期刊,TU241.5,93-94,2
76,论奢侈品的审美价值,李祥文,湖北经济学院艺术设计学院,奢侈品;审美价值;光;浪漫主义;古典主义;,"奢侈品通常具有优雅精致的外观,因而具有一定的审美价值。特殊的光泽效果是奢侈品审美价值的重要体现;奢侈品强调多变梦幻的外观形式,体现出强烈的浪漫主义美学精神;奢侈品固守传统,追求和谐与永恒,又体现出一定的古典主义美学精神。",创意与设计,2018-04-30,期刊,J505,11-19,9
77,局限与反响:日本民艺运动的发展及嬗变,何振纪,中国美术学院设计学系,日本;民艺运动;发展;局限;影响;,"汉字中的""民艺""一词,率先由日本工艺思想家、作家柳宗悦约于1925年提出,其涵义指的是为民众的手工艺。在19世纪末至20世纪初,柳宗悦作为其时日本民艺思想的领袖,在日本脱亚入欧迅速迈向现代化的社会背景下,展开了一场影响广泛的""民艺运动""。面对陷入危机当中的传统手工艺,柳宗悦与志同道合的几位朋友共同通过这场运动投身于民艺的保护与振兴活动之中。日本民艺协会与日本民艺馆相继成立,及后更成为了日本民艺运动的轴心与标志。直至今天,这场民艺保护与振兴运动仍然在当代日本的民艺发展中发挥着重要影响。",创意与设计,2018-04-30,期刊,J509.313,20-29,10
78,论“漂霞”在中国渐进历程和中华特色,长北,东南大学艺术学院,漂霞;《髹饰录》;中华特色;本土髹饰工艺;,"作者分析了""漂霞""工艺在中国的渐进历程,探讨了《髹饰录》前后多有""漂霞""工艺记录、《髹饰录》记为纹样未记工艺的原因,认为""漂霞""是极富中华特色的髹饰工艺,其中融入了中华漆工二百余年智慧,呼唤维护中华工艺传统,呼唤本土髹饰工艺语言""漂霞""回归。",创意与设计,2018-04-30,期刊,J527,30-34,5
79,试论《淮南子》之用漆科学思想,潘天波,江苏师范大学传媒与影视学院,《淮南子》;用漆;科学思想;,"汉代是一个漆器的时代,漆器是""养生送终之具也""。作为融会众家思想的《淮南子》闪烁几许植漆、制漆、髹漆等用漆科学思想之光。笔者拟就该著中论及的用漆与月令、用漆与化学、用漆与工艺、用漆与色彩等语段,在阐释中理解汉代的用漆科学思想,以期为当代缺乏""元经验""的工艺设计提供反思与传承的视点。",创意与设计,2018-04-30,期刊,J527,35-40,6
80,中国古代设计思想对社会设计的价值研究——以《三才图会》为例,于钊;林迅,上海交通大学媒体与设计学院,《三才图会》;社会设计;设计伦理;,"现代社会的各种社会问题日益严重,设计盲目为消费社会追求利益,如何实现为人的需求而非欲求设计,如何满足设计的社会性需求成为设计研究广泛关注的一个问题。技术在进化,但人不能离开其生存的自然环境、社会环境,这个大的文化生态并没改变,中国拥有的不是""璀璨""的工业的历史而是漫长的农耕时代孕育出来的""传统"",要解决中国设计的社会性需求,需要从中国古代设计思想中寻找可用的设计伦理和人文价值,从而辅助社会设计的推进和发展。",创意与设计,2018-04-30,期刊,J509.2,41-45,5
81,服务设计五要素——基于戏剧“五位一体”理论的研究,曹建中;辛向阳,合肥工业大学建筑与艺术学院江南大学设计学院,服务设计;要素;戏剧五位一体;服务;行为;,"从美国20世纪修辞学泰斗肯尼思·伯克的戏剧""五位一体""理论出发,将人、行动、目的、场景、媒介归纳为服务设计的五个基本要素,结合服务的本体属性和戏剧的相关概念详细阐述这些要素的含义、特征以及彼此间的逻辑关系,构建基于五要素的服务设计框架,旨在为服务设计的深入认知和有效开展提供引导。",创意与设计,2018-04-30,期刊,J505,59-64,6
82,一个谱系性画派的研究与启示——读童永生教授新著《宣城画派研究》,子莫,江南大学视觉文化研究所,O,"<正>(一)在中国绘画史上,地域性的画派概念出现的较晚,以地别为派者""至明季方有浙派之目。是派也,始于戴进,成于蓝瑛。""(清张庚《浦山论画》)明清之际,画派纷呈,一时""乱花渐欲迷人眼""。苏松、云间、华亭三派并立,又总称""松江派"";江苏境内则有""金陵八家""、虞山、娄东、武进诸画派;皖南则有新安、姑熟、宣城诸画派;作为中国绘画史上的一个理论概念,宣城画派出现得最晚,对它的研究也方兴未艾,在这一领域,童永生教授无疑是其中的佼佼者,而《宣城画派研究》则是他在这方面的最新学术成果。(图1)",创意与设计,2018-04-30,期刊,J212,95-97,3
83,紫砂的传承与创新——对“重构紫砂·百相罗汉”当代紫砂雕塑展的回顾与思考,徐诚一;宋佳音,江南大学设计学院无锡太湖学院艺术学院,罗汉;紫砂雕塑;当代;展览;,"""重构紫砂·百相罗汉——江苏省第二届当代紫砂雕塑展""暨《重构紫砂·百相罗汉》紫砂雕塑创作研讨会于2017年10月14日在紫砂陶艺的发源地——江苏无锡宜兴市丁蜀镇成人文化技术学校成功举办。本次展览以""重构""为理念导向,以紫砂为创作媒介,以""罗汉""这一中国传统雕塑中的固有符号作为创作主题,吸引了省内外近60位艺术家创作的近200件紫砂罗汉雕塑作品前来参展。雕塑家们力图尝试和探索用新的雕塑形式和造型语言来表达""罗汉""这一传统题材,作品形式丰富多元,语言风格个性独立。本次展览是继2015年""江苏省首届当代紫砂雕塑展""成功举办的基础上,对于具有江苏地域特色的传统工艺和雕塑艺术的深化和延续,在理论和实践上更好地传承和弘扬江苏紫砂雕塑艺术。",创意与设计,2018-04-30,期刊,J314.8-28,98-104,7
84,"引重致远,载道明礼——《中国古代设计思想研究-以先秦独辀马车设计为例》书评",张凌浩,江南大学设计学院,先秦独辀马车;古代设计思想;发展历程;制造范式;,"胡伟峰博士撰写的《中国古代设计思想研究-以先秦独辀马车设计为例》一书是从设计的视角并基于""事理学""的理论成果,系统研究先秦独辀马车的使用情境和设计情境、发展历程和演进逻辑、设计制造范式和设计思想,并对于先秦独辀马车的设计思想结合现代设计理念和思维逻辑进行阐释。作者是从设计视角对于先秦独辀马车的设计思想进行研究,从而和已有的从考古学、科技史、美学等角度对于先秦独辀马车进行研究的成果进行区分,目的是从传统造物思想和设计文脉中发现设计灵感,启迪现代设计。",创意与设计,2018-04-30,期刊,K875.3-5,90-92,3
85,娱乐与启蒙:市民文化生成中的《点石斋画报》研究,杨慧丹,河南理工大学建筑与艺术设计学院,娱乐;启蒙;市民文化;点石斋画报;,"1884年创刊的《点石斋画报》立足于晚清正在形成的市民社会,反映了传统社会向现代社会转型时期的市民生活,充当了市民文化的代言人,在娱乐市民大众的同时扮演了启蒙者的角色。作为一种新型的文化产品,《点石斋画报》既在转型的社会文化中定义了自我,同时又成为市民文化的塑造者之一。新的观念和新的意识逐渐深入人心,《点石斋画报》也由此成为市民生活的一部分。",创意与设计,2018-04-30,期刊,G239.29,46-52,7
86,基于互联网大数据技术下的CMF平台发展概况及构想,刘霞,太原工业学院,CMF;材料共享平台;服务设计;,"随着时间和人类的进化发展,材料在现代制造业及经济发展过程中变得越发的重要,这种趋势对(CMF)新色彩、新材料,新工艺大数据的汇总、管理、传播和各专业间的知识交流和共享方式提出了全新的需求。本文通过对世界兴起的17个材料共享平台案例的研究,总结了他们的特点和设计趋势,最终运用服务设计的用户旅程(Customer Journey)、系统图(System)来对我国CMF平台进行设计框架的构想。",创意与设计,2018-04-30,期刊,TP311.13,72-76,5
87,科技设计温暖世界,应放天,浙江大学中国工业设计协会,O,"<正>(主持人:应放天教授也是中国工业协会副会长兼秘书长,教育部计算机辅助产品创新设计工程主任,教育部高校工业设计教学指导委员会委员,应放天教授也是中国工业设计界的明星,他的演讲充满激情,大家欢迎。)各位好,刚才介绍的都不重要,最重要的是我是无锡轻工业学院的学生。我记得去年还是前年,我在这边同样的舞台上,做了一个报告。很多人问我,你是一位教授,你认为什么是设计?我说我不知道。但是设计,我学了这么多年,留给我内心的只有两个字""温暖""。所以我不知道为什么,我站在这个舞台上,我认为是一个""舞台"",我觉得我始终想把这种温暖的力量与各位",创意与设计,2018-02-28,期刊,TB47,33-38,6
