39,探问家风——从《家风十章》到《家风十日谈》,王正,中国社会科学院哲学研究所,O,"<正>2018年初,欣闻李存山先生主编、吴小龙责编、笔者参与撰述的《家风十章》,入选为国家新闻出版广电总局全民阅读活动组织协调办公室主办的2017年度""大众喜爱的50种图书"",不禁十分惊喜。所惊者,这样一本正本清源而具有一定学术性的著作,竟会被大众所喜爱并入选;喜者,国人对传统文化之热爱、对优良家庭之渴望,正在日益加强。两者相结合,正可见家风这一看似遥远的事物,其实并非缥缈之物,它仍扎根",博览群书,2018-12-01,期刊,B823.1-5,59-61,3
40,《人间正是艳阳天:湖南湘西十八洞的故事》,彭学明,O,O,"<正>湘西十八洞是党中央首次提出精准扶贫重要思想的地方,该书讲述了各级领导干部与十八洞村民一道,积极响应党中央的号召,将大山深处积贫落后的边远村寨,逐步建设成因地制宜、合理规划、精准扶贫、精准脱贫的模范村的故事。作者彭学明五年八次实地走访,从十八洞一个个鲜活的身边事例入手,展现一系列政策措施在乡间村里的具体施行,以",博览群书,2018-12-01,期刊,F323.8-5,64,1
41,此文对全民阅读有启示,韩星,中国人民大学国学院,O,"<正>杨阿敏的《向郑板桥学读书》对郑板桥读书之道的论述颇有可观之处,文章总结了郑板桥在读书上的一些独到见解,一是反对所谓的过目成诵,强调熟读深思;二是强调精读的重要性;三是认为读书必须首选经典;四是读书要有特识,有自己的主张;五是对读书救贫的思考。论点鲜明独特,对当下的全民阅读活动不无借鉴作用。郑板桥的读书观深刻影响了他对文章之道的理解,他认为文章有大乘法,有小乘法:",博览群书,2018-12-01,期刊,G792,127,1
42,“鲁迅采集的植物标本”解读——“名家的收藏”之一,钱振文,北京鲁迅博物馆,O,"<正>在北京鲁迅博物馆一楼展厅,可以看见鲁迅在杭州浙江两级师范学堂任教时的一件植物标本木槿和鲁迅1910年3月采集植物标本的记录册。这件展品下面的说明是:""鲁迅采集的植物标本"",但这件标本左下角原有的标签上却有""蒋谦制藏第号""字样,采集地为""西湖岳坟"",采集时间为""己酉年七月""。实际上,除了这件木槿,北京鲁迅博物馆还收藏了另一件植物标本马蓼。马蓼标本的制作收藏人同样也是""蒋谦"",但采集地为""西湖"",采集时间为""己酉年八月""。",博览群书,2018-12-01,期刊,G894,76-80,5
43,郭沫若收藏物品四五件——“名家的收藏”之二,张勇,中国社会科学院郭沫若纪念馆,O,"<正>收藏是古代文人雅士的重要生活趣味,既反映了他们广博的学识体系,又彰显了个人独特的文化魅力。在现代知识分子中,郭沫若虽然算不上是一个收藏家,他的收藏物品,并不如鲁迅对版画和刻本收藏的专而精,也不如徐悲鸿对绘画作品收藏的多而广,但就他的收藏物品的动机和种类来讲,更具有生活气息和独特个性,收藏对于我们全面认识和还原一个真实的,具有丰富情趣追求的晚年郭沫若同样必不可少。/壹/郭沫若的收藏活动主要集中于中华人民共和国成立后,他定居于北京的岁月中,也就是他的晚年期",博览群书,2018-12-01,期刊,G894,81-87,7
44,越剧之美与绍兴酒香,郭梅,杭州师范大学,O,"<正>无论到没到过绍兴,中国人都知道,到绍兴必须做的事情里面,除了拜谒鲁迅故居,品一品孔乙己的心头爱物绍兴酒——也就是曹公雪芹喜欢的南酒,还有就是听一听绍兴戏了——现在,新昌调腔自然是难得听到了,而绍剧,就是质直激昂的绍兴大班,熟悉它的观众也很少,在全国有影响的绍兴戏曲,首推越剧。众所周知,越剧是发源于浙江的地方戏,它与浙江地方文化,尤其是浙东文化息息相关,在越剧清丽的声腔中,就有浓浓",博览群书,2018-11-01,期刊,J825;TS971,90-96,7
45,古今大家写“知己”——“名作与友谊”之二,林继中,闽南师范大学(原漳州师院),O,"<正>唐诗中写友情者可谓汗牛充栋,美不胜收,而意义涵盖最广者似当推王勃名句:""海内存知己,天涯若比邻。""不难发现,这句的""出处""是曹植《赠白马王彪》:""丈夫四海志,万里犹比邻。恩爱苟不亏,在远分日亲。""同样的意思,曹诗表达略显散乱重沓,而王诗借助唐代已成熟的格律,将曹诗的意思压缩在十字之中,更为显豁,且朗朗上口。再者,曹诗是写给弟弟的,表达的是血缘亲情;而王诗是送给同为宦游",博览群书,2018-11-01,期刊,I207.22,8-10,3
46,曹植诗作对友情的参悟——“名作与友谊”之三,杜志强;常艳霞,西北师范大学文学院,O,"<正>曹植(192—232)字子建,我国古代著名文学家,其作品感情浓烈,文采华美,是六朝时期举世公认的文学高峰,被誉为""建安之杰""。他性格热情,待人真诚,留下了丰富的交友作品(有28篇相关诗赋)。这些作品真切地反映了曹植对友情的珍视和赞誉,体现出纯美的人情和忠诚的交友品格。日本学者吉川幸次郎认为,曹植诗对友情的赞美,发现了友情对人生的意义,具有划时代的文学史意义(吉川幸次郎著,章学诚译:《中国诗史》,安徽文艺出版社1983年版,P130)。",博览群书,2018-11-01,期刊,I207.22,11-14,4
47,《长恨歌》的主题不是爱情,王志清,南通大学文学院,O,"<正>《长恨歌》因为写得太凄美了,感天动地,曲尽情致,使特殊的男女情事,获得了普泛性的意义,而让人当成一种表现美丽爱情的""风情""来欣赏了。本意并非美化李杨而歌颂爱情的《长恨歌》,也因为其""侈丽宏衍""的审美特质,而让人误读为一首爱情诗,一首歌颂爱情的诗,认为""爱情是《长恨歌》的第一主题""。为什么《长恨歌》不是爱情主题的诗呢?",博览群书,2018-11-01,期刊,I207.22,107-111,5
48,苏轼与陈的逆旅同游——“名作与友谊”之五,刘阳杰,西北师范大学文学院,O,"<正>苏轼,字子瞻,号东坡居士,四川眉山人,北宋著名文学家、书法家,中国文化史上的一位""通才"",其在文学、书法、绘画、哲学等诸领域精深的造诣对中国文化产生了深远的影响。陈慥,字季常,号方山子,又号龙丘居士,北宋名臣陈希亮第四子,苏轼毕生的好友。苏轼与陈慥的交往,是苏轼一生中极为重要的一段友谊。二人相识于苏轼任凤翔签判时,那时的他们少",博览群书,2018-11-01,期刊,I206.2,18-21,4
49,在蔡邕与汉魏士人之间——“名作与友谊”之四,宋亚莉,青岛大学文学院,O,"<正>蔡邕(133—192)生于汉顺帝阳嘉二年(133),字伯喈,陈留圉人。蔡氏家族在汉代极有声望,蔡邕十四祖蔡寅,六世祖蔡勋,父蔡棱皆名载史册。蔡邕主要活跃于桓帝、灵帝时期,他不仅师从当时经儒大师,还与诸多名士尤其是经学传人交好,更对后学提携举荐,不遗余力,故顾炎武说他""文采富而交游多""(《日知录·两汉风俗条》)。",博览群书,2018-11-01,期刊,I206.2;K23,15-17,3
50,晚年孙犁的人格与作品,杨振喜,河北省作协河北省文学学会,O,"<正>孙犁是河北安平县人,1913年生,2002年逝世,享年90岁,从事文学活动60余年。从创作上讲,以""文化大革命""为界,可分前期与后期,前期自1938年至1966年,以小说创作为标志,有一个长篇:《风云初记》、二个中篇《村歌》《铁木前传》、三个短篇集《白洋淀纪事》等。还有诗集、散文集及杂著。他是以小说""圣手""闻名。后期,自1977年至1995年是又一个高峰,每年出版一本新作,其代表",博览群书,2018-11-01,期刊,I206.7,97-102,6
51,如果学人都把论著写成论笔——读梁归智《浪子风流说元曲》,赵勇,北京师范大学文学院北京师范大学文艺学研究中心,O,"<正>/壹/今年9月,陕西师范大学出版总社一下子推出梁归智先生的两本新书:《禅在红楼第几层》和《浪子风流说元曲》。我刚读了第二本,便忍不住要信笔涂鸦,想说说我的感受了。这个感受需要从我的大学时代谈起。上个世纪80年代中前期,我在山西大学中文系读书,古代文学课分成四段,分别由四位老师主讲。讲到元明清文学时,梁归智老师出场了。梁老师是姚奠中先生的高足,姚先生又是章太炎先生的关门弟子,这种学缘关系本身已让我",博览群书,2018-11-01,期刊,I207.24,81-86,6
52,编《孙犁读本》的特殊情感,梁东方,花山文艺出版社,O,"<正>花山文艺出版社最近推出的《孙犁读本》,一套10种,包括《孙犁抗日文学作品选》《孙犁诗歌剧本选》《孙犁评论选》《孙犁书信选》《孙犁作品·少年读本》《孙犁作品·老年读本》《孙犁晚作选》《孙犁论读书》《孙犁论孙犁》《孙犁名言录》。这套书由孙犁的女儿孙晓玲撰写长篇序文,并与资深编辑专家李屏锦先生共同主编。孙犁是中国现当代文史上最重要的作家之一。他写作的审美视角与其终生坚持的""写真话、写确有所感的话""的原则,使其创作在整个现代文学史中,尤其在新中国的",博览群书,2018-11-01,期刊,I206.7,103-106,4
53,时时处处的清华人文,马利国,廊坊燕京职业技术学院,O,"<正>近日,有幸拜读了《新清华》发表的《你我就是清华人文》一文,文中董山峰学长珍贵的回忆不禁带我打开记忆的闸门,尤其是他对清华人文的思考也点亮我思想的火花。时至今日,清华在人们心目中仍然是典型的理工科大学,很多清华校友也戏称是""五道口理工""毕业的。理工给人的感觉是公式化、格式化和标准化,枯燥乏味,严谨有余而激情和浪漫不够,似乎和人文风牛马不相及。清华大学校长邱勇老师在",博览群书,2018-11-01,期刊,I267,112-115,4
54,鲁迅研究道路上的林非,宋庄,O,O,"<正>""有谁从小康人家而坠入困顿的么,我以为在这途路中,大概可以看见世人的真面目。""70年前,少年林非看到鲁迅《〈呐喊〉自序》中的这句慨叹产生共鸣而浮想联翩时,大概不会想到,多年之后自己竟走上鲁迅研究的道路,并视此为一生的志向。早在20世纪50年代,林非就写出一系列研究鲁迅作品的论文,至现在,林非已出版了《鲁迅前期思想发展史略》《鲁迅小说论稿》《中国现代小说史上的鲁迅》《鲁迅传》(合著)《鲁迅和中国文化》",博览群书,2018-11-01,期刊,I210,56-63,8
55,"“脱略”,盛唐诗人择友的关键词——“名作与友谊”之一",刘怀荣,中国海洋大学文学与新闻传播学院,O,"<正>大诗人李白《陈情赠友人》一诗,以歌咏季札挂剑、管鲍之交,引出""论交但若此,友道孰云丧""的感慨;孟浩然《送张子容进士赴举》也有""无使《谷风》诮,须令友道存""的叮咛,均表现了对""友道""的重视,也透露出对当时""朋友道绝""(毛诗《小雅·古风序》)的不满。就历史实际而言,对""脱略""品格的推崇及知音难遇的忧伤,构成了盛唐诗人""友道""的两极。当时如李白、高适、王维、王昌龄、李颀、杜甫、岑参、綦毋潜等重要诗人之间,多情谊深厚。他",博览群书,2018-11-01,期刊,I207.22,5-7,3
56,重要的不是文艺——“四博士评电影”之三,李立,四川省文艺评论家协会,O,"<正>2017的中国电影文艺片创作呈现出一种久违压抑之下的爆发,无论是从创作数量还是创作质量都掀起了近年来中国文艺片的一个高峰。在很多评论家的眼中,2017年的文艺片展示了中国电影产业的顽强,成为了全面建设小康社会、奋力实现中国梦的有力证明。2017年的中国电影文艺片的确是率先崛起的文化先锋。《我的诗篇》《二十二》《冈仁波齐》《皮绳上的魂》《塔洛》几乎都引发了电影学术界热烈的讨论。围绕着民",博览群书,2018-11-01,期刊,J905,74-76+67,4
57,"青春电影及批评,要当心这个“小”——“四博士评电影”之四",温彩云,东北师范大学传媒科学学院,O,"<正>2011年台湾青春电影《那些年我们一起追的女孩》登陆内地,开启大陆青春电影的新模式,到2013年赵薇执导《致我们终将逝去的青春》(简称《致青春》),吹起一股青春电影的旋风,之后几年,青春电影每年都会创造不同的票房神话,形成一股青春电影的风潮。由此,关于青春电影的批评文章数量也随之增加,但是票房的火爆和批评文章的数量增加并不意味着质量的相应提高。党的十九大报",博览群书,2018-11-01,期刊,J905,77-80,4
58,亚裔美国人在影视剧中,郭梦琳,哈佛大学哈钦斯研究中心,O,"<正>大获成功的《摘金奇缘》2018年盛夏,美国最受关注的好莱坞大片无疑非《摘金奇缘》莫属。这部根据同名小说改编的电影,原题为Crazy Rich Asians,又直译为《疯狂的亚洲富豪》。在该片上映的周末就一举拿下了2520万美元的票房收入,轻松排上了票房第一名的榜单。《纽约时报》在题为""《摘金奇缘》票房夺冠,再次证明种族文化多样性的影响力""的文章中",博览群书,2018-11-01,期刊,J905,25-29,5
59,"电影批评,从姜文与史航的可爱说起——“四博士评电影”之一",李道新,北京大学艺术学院,O,"<正>最近几年,我在北京大学给学生开设一门""影视理论与批评""课程,自己也会比较主动地介入当下的各种影评活动之中。不得不说,跟以前相比,我已经越来越不敢断言什么是""好""的电影,也越来越不敢肯定什么是""正确""的电影批评了。因此,当我在姜文电影《邪不压正》中看到史航饰演的""华北第一影评人""的时候,竟然增加了对姜文和史航的好感。在我看来,这正是导演的认真与批评的力量之所",博览群书,2018-11-01,期刊,J905,65-66,2
60,"新主流电影,我该如何批评你——“四博士评电影”之二",丁旭东,中国音乐学院国家美育研究与发展中心,O,"<正>近些年来,""新主流电影""这个语汇愈发高频地钻进人们的耳朵、出现在人们的阅读视线中。所谓""新主流电影"",就是大片化的主旋律电影。""主流""核心内涵的首要是呈现社会的主流价值观念;其次是占据市场的大份额,具有高票房、高受众数量的特征。从审美角度来说,具有""正能量""""喜闻乐见""的特点。从技术的角度来看,其注重电影高科技运用、注重视觉奇观的",博览群书,2018-11-01,期刊,J905,68-73,6
61,"鲁迅,从“博览群书”出发的策展人",刘欣,北京鲁迅博物馆(北京新文化运动纪念馆)陈列展览部,O,"<正>""策展人""一词源于英文""curator"",通常指从事于博物馆、美术馆等非营利性机构,专门负责藏品保管、研究和陈列,又或担任组织与策划艺术展览的专职人员。这一概念出现于20世纪60年代的西方艺术行业,20世纪90年代,策展人行业在我国迅猛发展。策展人通过自身的艺术理念和文化意识对艺术作品进行描述、阐释与塑造,经过精心的策划与展览的视觉呈现,艺术品能够成为一个更完整、能承载更多理念与价值的形",博览群书,2018-11-01,期刊,J217,30-37,8
62,传递阅读力量,,O,O,O,建设书香社会,,博览群书,+,128,1
63,"砥砺思想,宁静心灵——我送《博览群书》",,O,O,"<正>已经很久了,始终没有忘记送我离校时您深情的目光,始终没有忘记作业本上您那句鼓励的评语,始终没有忘记您的那门课一直托举我的成功。总想为母校做点什么,总想为您做点什么。老师,请接受这本《博览群书》,我的心意。本刊现协助爱心人士向母校教师赠阅",博览群书,2018-11-01,期刊,+,130,1
64,编者按,赵沛霖,天津社会科学院文学所,O,"<正>交往是人类生存的需要,任何人都离不开交往,由此形成了人与人之间的一种新的关系,即作为五伦之一的""朋友""关系。由于境界有高下,志趣分雅俗,交往有深浅,所以,""朋友""也就形形色色,不一而足:既有生死之交、莫逆之交,也有一面之交和点头之交;既有益友、良友、挚友和诤友,也有狐朋狗友和酒肉朋友……所以,交友不可不慎,这就涉及到交友的原则和标准,即""友道"",也就是交友之道。",博览群书,2018-11-01,期刊,+,4,1
65,主持人语,丁旭东,O,O,"<正>去年第九期,《博览群书》请我主持,邀请了三位博士从文艺美学、视觉美学和社会文化的视角对热映电影《战狼2》进行了生猛评论,引起强烈反响。这一期,《博览群书》又请我主持,还是针对电影,请了四位博士,强调要写一组""俯察以观品类之盛""的广角艺评。工欲善其事,必须有利器,工若有利器,必备磨刀石。""磨刀石""是什么呢?在本栏目主持人看来,那就是方法论。",博览群书,2018-11-01,期刊,+,64,1
66,准确预见日俄战争的清朝武官,赖某深;曾德明,长沙理工大学马克思主义学院岳麓书社,O,"<正>1904—1905年,日本和沙皇俄国为了争夺朝鲜和中国东北,爆发了一场大规模的战争。主要战场在中国东北,腐败无能的清朝却宣布""局外中立""。战争的结果,以沙俄失败、朝鲜被划分为日本的势力范围、我国东北被日俄两国瓜分而告结束。日俄战争,是东北亚近现代史上非常关键的历史事件,也是其后日、俄、韩、中各自历史发展的重要转折点。然而关于这场决",博览群书,2018-11-01,期刊,K313.43;K252,22-24,3
67,怀念学者乌丙安及其诙谐,袁学骏,中国民俗学会中国散文学会河北省民俗文化协会河北省文化交流协会河北省散文学会,O,"<正>在人们的印象中,专家学者们都是严肃的、不苟言笑的。而中国民俗学会名誉会长、国家非物质文化遗产专家委员会副主任、辽宁大学教授乌丙安先生是个特例。他天性乐观,活泼好动,语言诙谐,走到哪里都会带来欢笑声,所以他便为广大师生和同行们所喜欢。我认识乌丙安先生是1985年5月,在北京国谊宾馆举行的全国民间传说研讨会上,知道他是中国民俗学会会长、中国民间文艺研究会",博览群书,2018-11-01,期刊,K825.6,87-89,3
68,用新心智科学看“良知”——“阳明文化三人谈”之三,顾久,贵州省文史研究馆,O,"<正>我以为,""良知""是阳明心学的最核心的概念,三主旨都与""良知""有关:""心即理"",主要想说""良知即天理"",""天理体现在人的良知中"";""知行合一"",主要想说""良行与善行天然地统一"";""致良知"",主要想说""坚守、完善与深化良知""。""新心智科学""(Science of Mind),见于美国学者诺贝尔奖获得者、神经认知科学家坎德尔。他认为,哲学与心理学结合,产生了""心智科学"";心智科学再与脑科学(神经科学)结合,可称为""新心智科学""。新心智科学或能把抽象的哲学概念,还原为具体而可验证的大",博览群书,2018-11-01,期刊,B248.2,51-55,5
69,王阳明在龙场悟出了什么——“阳明文化三人谈”之一,吴光,浙江省社会科学院浙江省文史研究馆浙江省儒学学会中国孔子基金会,O,"<正>关于王阳明""龙场悟道""公案,已经有数以百计的文章作出研究、论述,但仍然众说纷纭,莫衷一是。有人说龙场悟的是""格物致知""之道,有人说悟的是""心即理""之道,也有人说悟的是""知行合一""""致良知""之道。甚至有人将王阳明的良知四句教归入到""龙场悟道""论述中。但论者往往是随意的判断,而缺少史实的考证和系统性的分析。在此,我对这桩公案发表几点个人意见。",博览群书,2018-11-01,期刊,B248.2,39-44,6
70,向王阳明学乡风建设——“阳明文化三人谈”之二,龚妮丽,贵州大学文化与传媒学院,O,"<正>中国传统文化中,人性教化是儒家最突出的主流文化思想,教化不仅关乎个人修身,人格培养,更关乎维护社会秩序,国家治理,儒家的教化思想始终体现出道德与政治的密切联系。孔子指出从政""四恶之首""为""不教而杀谓之虐"",他倡导通过礼乐教化使民知""仁""循""礼"",遵循做人的行为规范、社会的道德规范以达到社会和谐,国家长治久安。孟子曰:""善政不如善教之得民也。善政,民畏之;善教,民爱之。善政得民财,善教得民心。""可见儒家",博览群书,2018-11-01,期刊,B248.2;B824,45-50,6
71,新书来了,,O,O,"<正>1924年,对希特勒、对德国、对整个世界来说都是重要的一年。在这一年中,虽然希特勒还没有夺取政权,但正是在这一年里,希特勒发生了根本性的思想转变——他将自己称为人类的救世主。实际上,当时的希特勒远离社会,因啤酒馆暴动失败而待在监狱里。但是,也正是因为这一年的阅读、写作、审判和演说,造就了他后来的思想。目前为止,还未有人研究过希特勒一生中关键的这一",博览群书,2018-11-01,期刊,G236,10+14+21+37+50+55+89+102+106+127,10
72,"中国近代报业,从澳门出发",李净昉,天津师范大学新闻传播学院南开大学,O,"<正>在中国近代新闻传播史上,香港、上海、天津、北京等都是常常为中外学者津津乐道的地方。因为这些地方,不仅有闻名遐迩的报纸、刊物,而且还有一些著名的报人,对重要的新闻事件进行采访,传播知识、文化、智慧等,在历史大转折时期曾发挥着重要的舆论引导作用。然而,在前近代的中国新闻传播版图上,这些地方都很难与一个地方相提并论。这个地方就是澳门。那么,澳门在前近代中国新",博览群书,2018-11-01,期刊,G219.29,125-127,3
73,架构师的人文情怀,李泉,O,O,"<正>在北美从事软件架构师的工作近20年,一直以为这样的工作远离普通大众的生活。普通人即便不懂钢琴或者绘画,也能够从艺术大师的表演和作品中获得享受。然而,软件架构师的工作过程及其结果无论多么完美,总是""其牙机巧制,皆隐在尊中"",""不足为外人道也""。我最近出版了一本关于如何成为软件架构师的(技术)书后、邀我从人文角度写一篇让普通大众了解架构师的文章时,我惶恐了几",博览群书,2018-11-01,期刊,TP311.5,116-119,4
74,这里有学养与心境——评《杨以增研究丛集》,陈德弟,南开大学,O,"<正>山东聊城海源阁——我国历史上最著名的私人藏书楼之一,由清朝道光二十年(1840)进士杨以增所建,藏书峰值达三千余种、二十余万卷,且多珍本、善本,它与江苏常熟翟绍基的""铁琴铜剑楼""、浙江吴兴陆心源的""皕宋楼""、杭州丁氏兄弟的""八千卷楼""汇称中国近代四大藏书楼,其中以翟、杨两家所藏宋元刻本和抄本书为最多,因之又有""南翟北杨""之美称,其藏书、校书、抄书、刻书,甚为海内外学者所仰慕与称道。流传至今的我国古籍,据专",博览群书,2018-11-01,期刊,G259.29,120-124,5
75,为孙胤航列个书单,李春阳,中国艺术研究院美术研究所,O,"<正>《白话文运动的危机》在两岸三地出版,引起了些反响。不少读者联系我,表达了对汉语文体和修辞思维的深刻兴趣,并希望了解相关书籍,旨在提高汉语言文字表达和理解的修养。今友人何玲女士又诚恳相邀为其公子孙胤航开列书目,我很感踌躇,遂勉为其难一试,答谢读者与友人。中国书目部分一个人的修辞素养,是在成长和受教育过程中自然习得,无意识",博览群书,2018-10-01,期刊,I106,114-119,6
76,一位文学批评者的自我批评,何英,新疆文艺评论家协会新疆文联理论研究室,O,"<正>说起来,文学批评似乎总是一个尴尬的身份或职业。刚开始写作的时候,就听闻圈子里两位老师闹得不愉快,好像就是一个说另一个,当不了作家才写评论的。细想之下,这句话也顶多讥刺了批评家没才华这样的意思。如果是我,我不会在意的。我的才华你哪儿懂。李健吾在他的《咀华集》里,就集中写到过作家对批评家的攻讦,看得我哈哈大笑:本·琼生把批评家说做补锅的,弄出来的毛病比补的还要多,玻特勒(Butler)说做处决才智的",博览群书,2018-10-01,期刊,I106,41-42,2
77,刘怀荣与“大文学史”路上的人们,赵明,吉林大学青岛大学,O,"<正>刘怀荣教授主编的《魏晋南北朝大文学史》即将付梓,嘱我为是书作序,面对这部洋洋洒洒一百七十万言,历时十余春秋的宏篇巨制,我的欣喜之情和对学术之路的感慨,不由交并而生。""大文学""的提法始自上世初问世的谢无量《中国大文学史》。这部早期的中国文学史虽内容丰赡、材料翔实、规模宏大,但却失之宽泛,文学与非文学的界限不清。以此之故,特别是随着其后西方""纯文学""观念的东渐传播,在长达半个多世纪的各种文学史中,""大文学""的提法也就鲜见于世。20世纪80年代初,在""思想",博览群书,2018-10-01,期刊,I206.2,93-96,4
78,“红学”史的关键人物——戚蓼生、范锴、俞平伯,张建智,《问红》,O,"<正>/壹/红学研究,渊源深长,现已成为一门显学。在曹雪芹没有把《红楼梦》写完时,就有人在研究了。其实中国的《尚书》,也有小说的成分,可从没人拿来作小说研究。而日本的《源氏物语》,世界上第一部长篇小说,虽有人研究,却没有像《红楼梦》研究那样持久不息。作为一部小说能持续被研究几百年,既要有一代代研究者,还须有不断的推动力。近三百年中,推动红学史发展,有几个关键人物。",博览群书,2018-10-01,期刊,I207.411,29-35,7
79,何英的凌厉从新疆启程,杨荣昌,楚雄师范学院,O,"<正>何英是近年来颇受瞩目的青年批评家。她立于西域高原放眼文坛动向,自由评说创作现场,既有鲜明的地域文化观照,又有开阔的理论视野,形成凌厉而诗意的批评风格。她的文学批评从新疆启程,却在全国文坛引发关注,体现了批评家独特但又带有普适性的成长路径,具有较高的辨识度。",博览群书,2018-10-01,期刊,I206.7,36-39,4
80,重阳节俗似专为陶渊明而设——“名作与重阳”之一,杜志强;靳文,西北师范大学文学院甘肃医学院,O,"<正>重阳节俗的起源在古代节俗中,农历的一月一(春节)、三月三、五月五(端午)、七月七(乞巧)、九月九(重阳),组成了一个较为特别的重数节日序列。一、三、五、七、九在《周易》的占卜中属""阳数""(二、四、六、八、十为""阴数""),""九""为最大的阳数,故称重九为重阳。与其他四个重数节俗的起源甚古相比,重阳节的形成比较晚近,它大概形成于东汉,成熟、普及于",博览群书,2018-10-01,期刊,I207.22;K892.1,5-12,8
81,《魏晋南北朝大文学史》之大,赵敏俐,首都师范大学教育部人文社会科学重点研究基地——中国诗歌研究中心,O,"<正>中国人自己编写文学史的历史,到现在至少已经有一个多世纪了。迄今为止,相关的文学史著作不止上千部。但是人们还是在不断地推出新著。何以如此?我想原因不外有两个,第一是几千年的中国文学发展本身就构成了一部丰富多彩的历史,值得后人不断地总结梳理;第二是希望通过史的描述,让人们更好地把握和学习中国文学,传承优秀的中华文化。也正因为如此,一部优秀的文学史著作,往往成为一位古典文学研究专家或一个时期古典文学研究的代表性成果。",博览群书,2018-10-01,期刊,I206.2,97-100,4
82,关于《魏晋南北朝大文学史》,刘怀荣,中国海洋大学文学与新闻传播学院,O,"<正>人之相与,志趣相投固不可少,但冥冥之中,缘分似乎也无处不在。我至今还清楚地记得,我与陈桐生兄初次见面的情形,那是1989年的秋天,我们在陕西师范大学研究生楼前的路上相遇,他身着浅色衣装,儒雅谦和,神采飞扬,让我由衷地有一种敬佩和亲近感。他原本已被东北师范大学录取,但在入学前,杨公骥先生却不幸辞世。杨先生与恩师霍松林先生交情颇深,因此经两校协商,他转到了霍先生门下。",博览群书,2018-10-01,期刊,I206.2,101-103,3
83,打磨好诗的是时间,黄宁,广东女子职业技术学院,O,"<正>好的诗自然需要诗人具备灵敏的感知能力,苦修勤练以致可以出口成章的技能,但更需要时间来成全。但凡动人心魄的诗歌莫不是经由时间的打磨,在诗人的内心千回百折、苦苦挣扎,如五谷在酒曲的作用下翻转发酵膨胀,被自己的情绪和怨念折磨得无以复加,按捺不住,终于精疲力竭行将崩溃时,好,灵感来了!如满溢的琼浆,如飘散的月光,如含着晨露的青草,终于迎来了酣畅淋漓的那一瞬间,那饱蘸着情感张力的水晶一样玲珑的诗句,那承载着岁月沧桑的",博览群书,2018-10-01,期刊,I267,125-127,3
84,唐人笔下的重阳诗景——“名作与重阳”之二,张文静,天水师范学院文学与文化传播学院,O,"<正>中国古老节日的形成,基本上都与""天人合一""的观念有关,古人在对自然宇宙、个体生命、农业百事的不断探索和理解中,逐渐形成了一些特殊的节日。节日往往中断了日常生活节奏,让人们稍事停顿,以特定的仪式祈求美好的人生愿景。重阳节,俗称九日,至唐代成为重要的节庆之一,特定的时序特点和节日氛围,催生了丰富的重阳诗。这些诗篇",博览群书,2018-10-01,期刊,I207.22,13-18,6
85,魏晋南北朝重阳诗赋的感伤与温情——“名作与重阳”之三,马黎丽,中国人民大学国学院兴义民族师范学院,O,"<正>""余闲居,爱重九之名""(陶渊明《九日闲居序》),九九重阳,因其月日并应纯阳之数,谐音""久久"",不仅陶渊明爱之,世人无不爱之。相关研究认为,九月九日作为中国古代四大重数节日之一,当产生于序数纪日法得以使用后的东汉中后期(郭佳《九月九日重阳节探源》,《文化遗产》2017年第5期)。《旧唐书》卷十三载德宗五年春正月乙卯诏曰:""四序嘉辰,历代增置,汉崇",博览群书,2018-10-01,期刊,I207.22,19-23,5
86,网络文学专家夏烈访谈,庄熊;钱超超,杭州师范大学艺术教育研究院杭州师范大学文创学院,O,"<正>问:今年都在说中国网络文学20年(1998-2018年),您认可这个说法吗?答:网络文学20年以及拿1998年作为""网络文学元年""是一个约定俗成的过程。一般学界的说法是,1998年网络上出现了台湾痞子蔡(蔡智恒)的一部风靡华语阅读的都市爱情小说《第一次亲密接触》,这之后大陆的网络作家第一代也纷纷亮相、成就了网络文学的一批代表作家、作品,如安妮宝贝、宁财神、李寻欢、邢育森、慕容雪村等。这件",博览群书,2018-10-01,期刊,I206.7,61-66,6
87,我写《大神们》的一点因缘,夏烈,杭州师范大学文创学院中国作协网络文学研究院,O,"<正>中国网络文学一般习惯从1998年说起,到2018年,算20年。我在2017年断断续续花费了一年的时间,写一点个人关于中国网络文学和网络作家的""回忆录"",然后就有了《大神们——我和网络作家这十年》的第一卷""星火时代""的付梓面世,这是2018年5月底的事。然而,在自己这部回忆性的纪实作品的开笔之初,即第一章""那年,羽扇纶巾的我""写作时,原不是现在这样简约通俗的写法。我用",博览群书,2018-10-01,期刊,I206.7,67-71,5
88,鲍尔吉·原野:为世上的美准备眼泪,宋庄,O,O,"<正>鲍尔吉·原野的散文,真诚、幽默、灵动、节制。你能感觉到他的文字像草叶上的露珠轻盈透明,也能听到""露珠""滑落时的叹息和悲伤。当然,或许它的滑落是故意捉弄的,带有一丝顽皮。阅读因此变得生动,动如脱兔。鲍尔吉·原野写过十年短篇小说。据说这个经历对他的散文写作很有帮助。席慕蓉读过《流水似的走马》后说:""这本书像银器上的镂刻,我可以感受到它的",博览群书,2018-10-01,期刊,I207.67,72-79,8
