37,信息时代齐鲁民间音乐传播生态的“自觉式”文化建构——以国家非物质文化遗产菏泽弦索乐为例,张慧敏,齐鲁师范学院音乐学院,O,"<正>日常生活中,我们的每一个言行都会产生信息,甚至在人们睡着后也贡献着最基本的睡觉记录。因此信息一直都在,如今随着计算机、电子、通信和网络技术的发展,这些数据越来越影响我们的生活。早在上个世纪八十年代初期未来学家阿尔温·托夫勒就在《第三次浪潮》提出,人类将在经历了农业化浪潮和工业化浪潮之后即将迎来信息化浪潮。而计算机学家尼古拉·尼葛洛庞帝在《数字化生存》中更进一步指出:数字化决定我们的生存。互联网技术的发展对社会各种业",百家评论,2018-10-15,期刊,J605;G206,77-83,7
38,后现代主义理论视阈下的电影批评——以《海边的曼彻斯特》为例,刘强;李婧,山东艺术学院传媒学院影视学系,O,"<正>后现代主义源于20世纪60年代,是一种西方社会步入后工业时代的文化产物,是西方思想家对于发达资本主义社会以及文化状况的一种体验和认识。后现代主义是对西方现代社会的批判和反思,也是对西方近现代哲学的批判和继承,是在批判和反省西方社会、哲学、科技和理性中形成的一股文化思潮。""后现代是属于现代的一个组成部分,要想成为现代作品,必须具有后现代性。因此,后现代并不是现代主义的末期,而",百家评论,2018-10-15,期刊,J905,56-63,8
39,“战斗”思维影响下的近年电视剧创作,贺彩虹,山东师范大学传媒学院,O,"<正>纵观近年来的国产电视剧,虽然题材多样,异彩纷呈,但其中""战斗""思维的影响可谓愈演愈烈,渐渐形成一股风潮席卷到多个题材和类型领域,使得一浪高过一浪的""战斗剧""以强劲的势头占据着荧屏主流。这其中既包括传统意义上的战争剧,如《历史的天空》(2004)、《亮剑》(2006)等,也包括表现家族风云及商业谋略的商战剧,如《大宅门》(2001)、《大染坊》(2002)、《乔家大院》(2006年)等,还有表现特殊历史时期",百家评论,2018-10-15,期刊,J904,64-69,6
40,路遥漫像,孙乐中,O,O,O,百家评论,2018-10-15,期刊,J22,2,1
41,论文艺价值之伟力,蔡毅,云南省文艺评论家协会,O,"<正>一、引论力是世界万事万物间一种相互吸引、相互作用和运动变化的状态与特征。17世纪牛顿提出的""万有引力""理论,首次揭示了自然界中一种最基本最普遍的相互作用规律,在人类认识自然的历史上树立起一座里程碑。它的发现,是自然科学最伟大的成果之一,使经典力学形成系统的理论,同时也广泛辐射和影响到所有的哲学社会科学。文学艺术中涉及的力很多,人们常爱说作家、艺术家具有想象力、理解力、概括力、表现力和",百家评论,2018-08-15,期刊,I0-02,4-10,7
42,改革开放以来文艺批评面面观,李彦姝,教育部社科中心,O,"<正>改革开放以来,中国文艺批评事业取得长足进步,其中学院派批评与媒体批评齐头并进。学院派批评追求精英品格,凸显工匠精神,逐步走向学理化、规范化;媒体批评紧跟时代步伐,短小精悍,语风犀利,即时直面新现象新问题。两者既各具特色,又相互补益,在改革开放以来的文学语境中发挥了重要作用。改革开放以来的文艺批评也存在一些紧迫问题,只有克服这些问题,新时代的文艺批评才能再上新台阶,文学事业才能再攀新高峰。",百家评论,2018-08-15,期刊,I206.7;J05,11-15,5
43,信息化时代的文学生存,贺仲明;李珍妮;蔡杨淇;雅莉;马思钰;张欢,暨南大学文学院,O,"<正>会议时间:2018年4月28日。会议地点:暨南大学第一文科类203B室。一、信息化时代对文学的冲击和影响贺仲明:在当前,信息化时代下的文学生存是得到很多关注的一个话题。去年的第三届中国当代文学南京论坛的会议主题与这个话题有非常密切的关联,会议上很多人都谈到了高速发展的信息时代对文学多方面的冲击,有的方面甚至可以说是根本性的冲击。比如现在人的情感表现方",百家评论,2018-08-15,期刊,I02,58-73,16
44,编后语,本刊编辑部,O,O,"<正>本期""理论经纬度""栏目推出李彦姝的《改革开放以来文艺批评面面观》,该文肯定了改革开放以来中国文艺批评事业取得的成绩,细致地辨析了""学院派批评""和""媒体批评""的长处与短板,提出新时代文艺批评家应恪守职业操守,坚持客观公正的评判标准,继续为社会主义文艺事业的繁荣添砖加瓦。""文本细读""栏目推出郭帅的《张炜的乡土中国现代化辨析》,认为张炜的长篇小说《艾约堡秘史》通过巧妙的对冲型叙事结构,表现了知识分子与乡土本位相结合,共同抵制强势资本侵入乡土传统的理想,",百家评论,2018-08-15,期刊,+,130,1
45,《李有才板话》人民文学出版社,,O,O,O,1949年版封面,,百家评论,+,131,1
46,面向虚无的逃亡——关于鲁敏的《奔月》,徐勇,浙江师范大学人文学院,O,"<正>鲁敏的《奔月》(2017)让人想起几年前王安忆的长篇小说《匿名》,都是针对现实日常来重新陌生化的美学努力,都是力图在现实日常之外的另一陌生时空重新安置个人而最终不可得的象征。但两部小说给人的感受,却是截然不同的。如果说《匿名》给人以滞重和凝涩的话,《奔月》带给读者的则可能是反讽和荒谬。王安忆的小说让人觉得还复来的不可能,而鲁敏的《奔月》却让人感到生活处处同质化,逃无可逃,乃至无处可逃。她此前的小说虽然总是表现出针对现实的",百家评论,2018-08-15,期刊,I207.42,16-20,5
47,张炜的乡土中国现代化辨析——《艾约堡秘史》的一种解读,郭帅,西南大学文学院,O,"<正>从某种程度上说,莫言获得诺奖作为""事件"",成为了乡土中国""历史叙事""的一个顶点,标志着中国乡土文学被纳入了世界文学现代性谱系之中。我们也许能够隐约地感受到,在此事件之后,许多中国作家在有意压抑着乡土中国的历史化探索冲动,在躲闪着莫言制造的""影响的焦虑""。这种压抑和躲闪,刺激着乡土中国叙事资源和叙事方式的转变,也促使学界重新估量乡土文学史的格局和未来。尤其伴随着近几年共和国现代化进程的跃进式想象和诉求,如何建构乃至重建乡",百家评论,2018-08-15,期刊,I207.42,21-29,9
48,“消逝”的乡村与“模糊”的城市——2017年河南中短篇小说的一个侧面,徐洪军,信阳师范学院文学院,O,"<正>对于河南小说创作而言,2017年依然是值得关注的一年。在这一年,河南作家发表出版了七部长篇小说,分别是李佩甫的《平原客》(《花城》第3期,花城出版社)、乔叶的《藏珠记》(《十月·长篇小说》第3期,作家出版社)、阎连科的《速求共眠》(《收获·长篇专号》夏卷)、梁鸿的《梁光正的光荣梦想》(《当代》第5期,人民文学出版社出版时改名为《梁光正的光》)、刘震云的《吃瓜时代的儿女们》(长江文艺出版社)、",百家评论,2018-08-15,期刊,I207.427,87-94,8
49,"一场愁梦酒醒时,斜阳却照深深院——解读付秀莹《陌上》",王冰冰,浙江师范大学人文学院,O,"<正>付秀莹写小说,却总有着诗词的情韵,尤其是她那些精致的中短篇,犹如一个声情并茂、工整精妙的诗词世界。她文字的含蓄、节制、内敛,其中流淌出的诗意与情韵,古意盎然,与同样学院派出身的作家格非有几分相似——都是用唐诗宋词打了底子的。而她对于世态人情的精细描摹,对风花雪月的沉沦耽溺,又明显在师法或曰致敬《红楼梦》。她的故事,往往都是以华北平原上一个小村落——芳村——作为背景与舞台,以此铺陈人世百态,刻绘儿女情长。可以说""芳村""",百家评论,2018-08-15,期刊,I207.42,95-101,7
50,了解胡风世界的新窗口——胡风研究中的“日本因子”论析,白玉兰,东华理工大学,O,"<正>胡风研究既是一个老的课题又是一个新的课题,""老""表现在胡风研究很早就进入了研究者的视野,也作出了很多有价值的成果。""新""表现在研究者都聚焦在了胡风思想的研究上,其中""主观战斗精神""、""精神奴役创伤""、""现实主义文学""等方面的文章居多,而研究胡风与日本关系的成果却非常少,即使有文章论及,也都是附带提及,基本没有专门的这方面的较成熟的研究成果。在一些最基础的研究上也存在不少遗憾,例如胡风的生平研究里面关于他的留日生活,",百家评论,2018-08-15,期刊,I206.6,112-120,9
51,问天下头颅有几?——宋长征散文解读,耿立,广东省科技干部学院,O,"<正>题记一:""我在乡下的时空穿梭,写作像每天不可或缺的饮食,而记忆会因为某个小小的事物瞬间复活。""《秫秸以及秫秸梃子的延伸》题记二:我并非把自己看成一个异类,种田,理发,写作,三点一线,没有丝毫冲突。只是有时想起从前,难免也会黯然神伤,下海捕鱼,上山采石,在水泥厂粉尘弥漫的车间劳作,感觉胸口像堵住了一块大石。薄薄的苦瓜片蘸上蜂蜜,有入口即化的感觉,让人嗓子眼一哽,有文学深处苦难的意蕴。",百家评论,2018-08-15,期刊,I207.67,51-57,7
52,“学术的根本就是追求真理”——朱德发教授访谈实录,朱德发;张丽军,O,O,"<正>一、我的童年与少年张丽军:朱老师好!您是我们敬仰的学者,我们多次聆听您的教诲,我们对您的童年生活与成长经历很感兴趣。童年是一个人最重要的生命时期。生命中最重要、最核心的东西,都可以从童年生活中找到相应的线索。请谈谈您的童年,以及童年生活对您一生成长的影响。朱德发:我之前还没思考过这些。原来我想写个自叙,把自己的经历写一写。但是我又觉得",百家评论,2018-08-15,期刊,I206;K825.6,30-45,16
53,师范教育背景与从教经历对老舍文学创作的影响,杨新刚,曲阜师范大学文学院,O,"<正>老舍先生在1934年所作的《我的创作经验谈——在市立中学之讲演》与《我创作经验（讲演稿）》都强调了其师范学校教育背景,""中学时期,我是学师范的,那时我偏重教育和语文。""1""我的中学是师范学校。师范学校的功课虽与中学差不多,可是多少偏重教育与国文。""2可见,师范教育经历在老舍心中占有相当重要的地位。一、师范教育对老舍早期文化人格形成的重大影响老舍自幼因家贫曾经面临失学的困境,在好",百家评论,2018-08-15,期刊,I206,102-111,10
54,重读赵树理长篇小说《三里湾》,孙涛,山东大学文学院山东省作家协会文学研究所,O,"<正>《三里湾》是作家赵树理在1953-1954年间创作的一部长篇小说,也是我国第一部反映农业合作化运动的长篇。从1955年1月开始,这部小说在《人民文学》上连载,后出单行本。当时的情况是,《三里湾》一经面世,便深受欢迎,不仅印刷量巨大,而且一版再版,在1950年代文坛上产生了非常巨大的影响。1时过境迁,半个多世纪过去了,《三里湾》所书写的那段合作化的历史已经成为过往,当时代的文化语境与读者的接",百家评论,2018-08-15,期刊,I207.425,121-129,9
55,醇厚的乡情从大地溢出——读《地气——厉彦林散文选》,何中华,山东大学哲学与社会发展学院,O,"<正>厉彦林兄的作品集《地气——厉彦林散文选》,最近已由人民出版社出版发行。全书除了序和跋之外,由68篇华章组成,按大致的主题分为了四辑,即""乡情如酒""、""亲情暖心""、""真情在胸""和""家国情深""。于文学我纯属外行,对《地气》的审美价值,不敢妄评,无缘置喙,那是评论家的事。在此仅就这部作品的思想意义,略抒己见,以就教于方家。通读大作,给我的一个强烈感受是,这是一部以怀乡为主题的诗意化的散文作品,浓缩并体",百家评论,2018-08-15,期刊,I207.67,46-50,5
56,藏地纪录片《第三极》和《极地》创作方法比较研究,任晓菲;柴焰,中国海洋大学文学与新闻传播学院,O,"<正>一直以来,西藏因其得天独厚的自然风貌和极具特色的民族文化吸引着国内外众多纪录片人的目光。自1903年开始,就已经有西方人在西藏从事纪录电影的摄制。2015年,为了庆祝西藏自治区成立50周年,中央电视台曾海若团队创作纪录片《第三极》,并以其精美的画质和极佳的视听体验,成为继《舌尖上的中国》之后的又一部""全民""纪录片。2017年,曾海若作为监制身份,联合程工导演再度创作纪录片《极地》,两部作品",百家评论,2018-08-15,期刊,J952,80-86,7
57,时间·空间·女性——章家瑞云南系列影片中的时空隐喻,曾庆江,上海大学新闻传播学院海南师范大学新闻传播与影视学院,O,"<正>当地域性和民族性越来越成为影视突围的标签时,反思章家瑞的云南系列作品有着重要的启示意义。作为具有强烈民族特色的导演,章家瑞的电影作品是我们进入少数民族文化的一扇窗,能为我们提供少数民族地区尤其是他所格外关注的云南地区的种种猜想。当彩色胶片与彩云之南相互碰撞,总能撞击出无数的火花,如果说带有云南印记的影片是这火花中的绚丽奇葩,而影片中的女性是奇葩中最精华的分子,那么章家瑞无疑就是培育和浇灌这朵奇葩的辛勤园丁。",百家评论,2018-08-15,期刊,J905,74-79,6
58,赵树理漫像,孙乐中,O,O,O,百家评论,2018-08-15,期刊,J22,2,1
59,关于“强制阐释论”的研讨,谭好哲;韩筱蓁;孟骋;李燕;米华;孙萃英;庄守平;任群;于洋;李晶晶;黄若愚;王秀香,山东大学文艺美学研究中心山东大学文学院,O,"<正>谭好哲:同学们,今天我们来讨论一个近期文艺理论研究中的热点话题:""强制阐释""。""强制阐释""现象在中国当代文论发展史上由来已久,从20世纪40年代开始到文革结束的十几年,苏联文论模式即以强势阐释的姿态深刻影响着中国文艺理论建构进程,十七年时期文学理论明显地呈现为文艺为政治服务。新时期以来,国门洞开,放眼世界,西方文论的涌入在纠偏的同时也逐步走向矫枉过正。杨杰把西方文论对中国学界强制",百家评论,2018-06-15,期刊,I0-02,47-65,19
60,编后语,本刊编辑部,O,O,"<正>本期""影像锐视线""栏目推出两篇文章,一是李掖平的《反抗的寓言和绝望的隐喻》,该文从主题意蕴、艺术表达等层面细致解读了影片《侏儒流氓》,认为影片通过展现作为世界秩序化缩影的教养院对侏儒的禁锢压迫,以及侏儒毫无理性的疯狂反抗,对社会的荒诞与阴冷进行了寓言化的表述和隐喻,表露出导演赫尔佐格对德国历史和社会现状的深切忧虑以及独特见解。这种寓言化和隐喻象征的手法,为世界电影的现代性艺术表达提供了有益借鉴。一是周根红的《电视剧的海外传播与跨文化叙事能力提",百家评论,2018-06-15,期刊,+,130,1
61,如何讲述当代中国的神奇故事——与李建军论莫言与诺奖,张志忠,首都师范大学文学院,O,"<正>莫言荣获诺贝尔文学奖之后,争议和批评之声非常热闹,却很少看到学理性的论辩和回应。这对于澄清事实、澄明理论显然是大为不利的。中国大陆最猛烈的批判,则是出自当下最为活跃的批评家之一李建军先生。李建军言之凿凿地说,莫言的获奖,很大程度上,是""诺奖""评委根据""象征性文本""误读的结果,——他们从莫言的作品里看到的,是符合自己想象的""中国""、""中国人""和""中国文化"",而不是真正的""中国""、""中国人""和""中国文化"",当然也不是真正的""中",百家评论,2018-06-15,期刊,I207.42,4-16,13
62,幽魂叙事与社会发展原罪诘问——评孙惠芬长篇小说《后上塘书》,王春林,山西大学文学院,O,"<正>在2014年,有两部优秀的长篇小说与作家对于幽魂叙事手段的有效征用密切相关,一部是雪漠的《野狐岭》,另一部,就是孙惠芬的《后上塘书》(载《人民文学》2014年第11期)。我们都知道,早在2004年,孙惠芬就曾经写过一部名为《上塘书》的长篇小说。正因为先有十年前的《上塘书》,所以也才有了现在的这部《后上塘书》。二者之间一种承接关系的存在,是显而易见的。关键在于,二者之间存在着的,究竟是",百家评论,2018-06-15,期刊,I207.425,17-24,8
63,《我的名字叫王村》的乡村想象,张连义,江苏理工学院人文学院,O,"<正>范小青的长篇小说《我的名字叫王村》以对王村原始风景的呈现显示出作家直面现实的勇气,而乌托邦的营造则以对农村城市化的排斥显示出对现实的无奈之后的退却。一进一退之间,作家作为知识分子的良知及其在市场经济尤其社会变革时期的无奈展示的淋漓尽致,也为我们分析农民文化以及知识分子的心理提供了很好的范例。一《我的名字叫王村》的故事其实很简单,就是讲大王乡小王村一个得了精神病的人被家人遗弃后,家人受不住良心的谴责而又寻找他的故事。",百家评论,2018-06-15,期刊,I207.425,25-31,7
64,澡雪精神与平凡叙事,李美皆,空军指挥学院科研部,O,"<正>赵德发在《乾道坤道》后记中说,在传统文化中获得创作资源,用长篇小说表现传统文化在今天的存在状态,是他多年来的追求。这应该是他创作儒、道、释传统文化三部曲的初衷。《君子梦》反映了儒家文化近百年来在农村的传承流变,《双手合十》描写的是当代汉传佛教文化景观,《乾道坤道》则刻画了一个当代道士群体,表现中国道教在今天的际遇和嬗变。三部曲中,我们最欣赏的是《乾道坤道》。因为,它是另一类的启蒙之书,为""凡人""打开了道教之门,拉近了""凡",百家评论,2018-06-15,期刊,I207.42,32-35,4
65,为21世纪中国的倔强灵魂立传——刘爱玲小说论,张丽军;关建华,山东师范大学文学院,O,"<正>文学鲁军一直是当代中国文坛上不可忽视的群体。他们传承齐鲁孔孟文化,以强烈的道德理想主义,自觉的""入世、济世""意识投身于时代的洪流,展现出强烈的历史使命感和社会责任感,形成了稳健沉厚、磅礴大气的现实主义文学品格,在百年新文学谱系中独树一帜。但进入新时期,尤其是进入新世纪以来,文学语境随社会变革而不断转变,在耻于谈论良心、责任和使命的时代,宏大叙事被日益解构,""反崇高""似乎成为新新人类最骄傲的标签。在欲望的狂欢、解构的狂欢中,",百家评论,2018-06-15,期刊,I207.42,36-41,6
66,在真实与荒诞之间突围——论郝炜华的小说创作,孙亚儒,山东体育学院,O,"<正>七零后山东女作家郝炜华的小说主要描写对象是底层边缘小人物。她的作品不仅书写了平凡铁路工人的喜怒哀乐,书写了底层女性世俗的荒芜之爱,而且展示了边缘小人物对城市梦的幸福期待,在真实的生活与荒诞的命运之间,谱写着底层人物命运的别样篇章。一、底层女性的荒芜之爱郝炜华特别擅长刻画底层女性的心理。她笔下的女性是鲜活而有生机的。这主要体现在她既能怀揣着一种悲悯的心态体察这些女性心灵深处的微妙触动,又能准确地把握住这些女性命运背",百家评论,2018-06-15,期刊,I207.42,42-46,5
67,穿越于阳间和“阴间”的乡愁——论郭金牛诗歌的精神图景,王四四,广西民族师范学院文学与传媒学院,O,"<正>在工业时代,工人诗歌无疑是最能描摹这个时代精神图景的艺术之一。有资料统计,目前中国有三亿外出流动的打工者。打工生活是一种涉及人数众多,范围极广的重要的当代生活经验,成为了打工诗歌的丰富源泉,激发了打工诗歌作者反抗命运的勇气和决心。(1)打工诗歌的主题重点集中在打工者在打工生活中遭遇到的工伤、受骗、欠薪、边缘、乡愁、屈辱、流浪、失业,乃至在城市生活中升起的文明、羡慕、希望、温暖等经历和感受。在众多的打工诗人中,郭金牛是其中",百家评论,2018-06-15,期刊,I207.25,80-87,8
68,不为繁华易素心——评陈明福的《左宗棠全传》,张宏图;张立国,济宁职业技术学院报告文学研究所,O,"<正>陈明福的《左宗棠全传》中,引述英国学者乔治·威尔士的名著《大国崛起》,谈""大国""并不仅仅单纯是指土地辽阔,人口众多,资源丰富,更重要的是,""大国""要引领人类社会的发展方向,这个方向既包括军事、科技和经济,也包括引领人类社会发展方向的思想力量。这和我们当下大国崛起的""中国梦""相契合。一部历史人物传记呼应现实能到如此绝佳的境地,不能不令人击节赞叹!他告诉了我们习近平同志的""一带一路""倡议和""强国梦""的历史根据和现实的必要性、",百家评论,2018-06-15,期刊,I207.5,88-94,7
69,马笑泉小说世界之“迷”,张艳梅,山东理工大学文学院,O,"<正>小说读的越多,期望值越高,但是能够让人眼前一亮手不释卷的越来越少,马笑泉的小说是这少数之一,他是能够不断给读者带来惊喜的作家。他的小说,不仅风格鲜明,有着丰富的想象、创造和阐释空间,而且有着自觉的文体意识,先锋性与可读性兼备。马笑泉是一位全能型写作者,在诗歌、散文、小说和文学评论等领域,都创作出了大量优秀作品,语言韵味独特,对地域文化有着自觉的归属感,对中国历史与现实不乏独到发现。他性情温厚热忱,反思历史、观察现实却",百家评论,2018-06-15,期刊,I207.42,95-100,6
70,别一种启蒙:评飞氘的《中国科幻大片》,闫娜,海南师范大学文学院,O,"<正>应该没有人会否认飞氘的《中国科幻大片》与鲁迅先生的《故事新编》之间存在着某种联系,不用通读全书,仅仅是翻阅几页,就会感觉到一股浓浓的""鲁迅风""。这种联系并不仅仅是浮在文本表层的、形式上的、致敬式的对鲁迅的摹仿,更是一种与鲁迅精神内在的互通。究其原因,则是因为飞氘和鲁迅的两部作品都有着共同的主旨,即""启蒙"",在""启蒙""这面旗帜之下,两位作家得以隔着时间和空间相互对话。但是飞氘和鲁迅毕竟是站在两个时代,历史",百家评论,2018-06-15,期刊,I207.42,101-106,6
71,“历史穿越”外衣下的现实骨骼——读《藏珠记》兼及乔叶小说创作新动向,夏迪,河南财经政法大学文化传播学院,O,"<正>2017年8月,70后女作家乔叶的长篇小说《藏珠记》由作家出版社出版。小说借用了近年来流行的""历史穿越""模式,讲述了一个从唐朝一直生活到现在的千年处女的情感故事与心路历程。与以往小说直面现实的路向迥异,乔叶在新作《藏珠记》中采用了一种异常轻盈的叙述方式。正如乔叶在《后记》中所言,""如果说《认罪书》的取向偏重,这个长篇,我想让它偏轻。爱情和美食,千年处女和帅哥厨师,这种选择我知道会有",百家评论,2018-06-15,期刊,I207.42,107-111,5
72,批评论争事件中的文学场——重审十七年文坛关于《达吉和她的父亲》的讨论,吕东亮,信阳师范学院文学院,O,"<正>20世纪60年代初,文坛上发生了一场关于小说《达吉和她的父亲》和同名电影的批评论争。这场论争影响广泛、颇具规模,但并没有演化为十七年时期常见的政治批判事件,论争中的批评文章大多是分析说理的。因而,这场论争当时就被认为是体现了""百花齐放、百家争鸣""精神的一次讨论,现在也被文学史家确认为是一次正常的批评论争事件。不过,这场论争还是有它的特殊性。论争的对象是关于少数民族生活题材的小",百家评论,2018-06-15,期刊,I207.42,112-122,11
73,主仆关系中的另一种“精神故乡”——从赵景深短篇二种说起,尹林,山东大学文学院,O,"<正>鲁迅《故乡》中的主仆关系,是最引人注目的。在这篇小说中,鲁迅将自己对""故乡""的理解,很大一部分寄托在了少年""闰土""的身上。可以说,少年闰土代表的是鲁迅的""精神故乡""。在这""精神故乡""之中,鲁迅淡化了""我""与闰土的主与仆的关系,""我""倒像是跟随在闰土身后的一个""弟弟""。而长大后的闰土,则代表当时所有中国人都将归去的现实的、残酷的、阶级的""故乡""。可以说,仅仅是看到鲁迅对两个时期闰土的不同",百家评论,2018-06-15,期刊,I207.42,123-129,7
74,反抗的寓言和绝望的隐喻——影片《侏儒流氓》解读,李掖平,山东师范大学文学院,O,"<正>统揽世界电影史上的优秀影片,我们发现,诸如智障、精神分裂等心理残疾或患心理疾病的电影人物形象屡见不鲜,也产生了许多经典名作,如《飞越疯人院》《鸟人》《猎鹿人》《雨人》以及《我是山姆》等美国电影,而欧洲电影中表现这种精神分裂式的人物形象更是多见,自从《卡里加里博士》起,此类有生理缺陷或心理疾患的人物就经常在艺术探索片或恐怖电影中出现。然而细看之下,这类在生理上有缺陷的人物在影片中往往很少成为主角,只有腿瘸、眼盲等常见性",百家评论,2018-06-15,期刊,J905,66-72,7
75,电视剧的海外传播与跨文化叙事能力提升,周根红,南京财经大学新闻学院,O,"<正>全球化是当下各国文化发展所面临的共同语境。中国文化走出去、提升文化软实力、实现中国文化的全球化传播是中国文化发展的重要命题,自然也是中国电视剧发展的重要目标。新世纪以来,中国电视剧在海外的传播范围不断扩大,影响力不断增强。《雍正王朝》《铁齿铜牙纪晓岚》《李小龙传奇》《叶问》《蜗居》《媳妇的美好时代》《金太郎的幸福生活》《甄嬛传》《何以笙箫默》等电视剧纷纷走向海外,甚至登陆了欧美主流电视台,",百家评论,2018-06-15,期刊,G229.25,73-79,7
76,编后语,本刊编辑部,O,O,"<正>本期""理论经纬度""栏目推出范玉刚的《以马克思主义历史观旗帜鲜明地批判历史虚无主义》,该文认为当前历史虚无主义出现""虚无""马克思主义历史观的新变种,这是在新的历史语境下意识形态阵地的转移和斗争方式的改头换面,是意识形态工作的新动向,是进入新时代""必须进行具有许多新的历史特点的伟大斗争""的方式之一。历史虚无主义新变种在本质上虚无的是""历史观"",其用心是指向党的文化领导权,会在国家非传统文化安全境遇中滋生文化领导权旁落的危险。历史虚无主义新变种看起",百家评论,2018-04-15,期刊,+,130,1
77,风言絮语,风言,O,O,"<正>从天堂到地狱,我路过了人间(西班牙民谚)。诗人就是这""人间""的指认者、在场者与见证者,更是泪水的称量者。总以为,在浩瀚的历史长河中多一两个或少一两个皇帝,对中国社会进程影响不大;可是如果少了李白或杜甫,我们的教科书将会薄很多。诗歌写作可分三个层次:人性的(本能的),智性的(哲学的),神性的(宗教的)。谁若能用诗体再写出一部《圣经》,我保证他成为第二个救世主。艺术的意义,是在人性中寻找神。(塔",百家评论,2018-04-15,期刊,I106.2,108-110,3
78,攫金守财与隐痛忧惧的双重呈现——评尤凤伟中篇小说《相望江湖》,杨新刚,曲阜师范大学文学院,O,"<正>一、小有产者的攫金守财尤凤伟发表于2011年的中篇小说《相望江湖》(《收获》2011·4),可谓是刻画当代中国都市社会中小有产者形象的重要作品。《相望江湖》既展示了以民营企业家李长吉为代表的中国当代都市社会中小有产者""打拼""的种种经历,带有一定的暴露与批判的意味,又表现了小有产者担心失掉既有一切的极度惶恐与不安。当代中国社会的某些小有产者,大部分是在20世纪80年代改革开放以来""先富起来的一部",百家评论,2018-04-15,期刊,I207.42,16-20,5
79,奔跑的大地骤然开放——尤克利诗歌论,邢斌,临沂大学文学院,O,"<正>当代文学史的诸多理论中,""乡土写作""可能是最普及而又最为芜杂含混的一个概念。发源于上世纪初叶的中国白话写作史,毫无疑问是一个非此不可的抉择,启蒙先驱直接借助于一系列西方文化概念,跳出了古中国文化系统衰灭的僵局,重塑甚至可以说再造了中国文学。回顾这段初创史并非无益,——这场文化启蒙运动的美学目标是文艺复兴以来的欧罗巴文学观念,但其文学实践中最具活力的却是鲁迅率领的中国味道的乡土写作群落。",百家评论,2018-04-15,期刊,I207.25,21-26,6
80,李静的鲁迅:话剧《大先生》的两个悖论,刘方政;崔文骏,山东大学文学院,O,"<正>《大先生》初稿发表于2013年第1期《天涯》(剧名《鲁迅》),并于翌年获得老舍文学奖;后经修改以《大先生》为题于2015年由中国文史出版社出版单行本,2016年搬上舞台。剧作中,李静并没有以具体历史场景去还原鲁迅的生命经历,而是用时序跳跃的若干梦境片段组合建构""自己的""鲁迅形象,力求深入挖掘鲁迅在复杂而矛盾的社会环境中内心的矛盾、挣扎与痛苦。这种带有想象性质的、让鲁迅见其所未见并和其对立",百家评论,2018-04-15,期刊,I207.34;J824,43-48,6
81,现实直击、人性考量与历史凝望——2017年中篇小说一个侧面的理解与分析,王春林,山西大学文学院,O,"<正>由于众多大型文学刊物支撑的缘故,中篇小说这一文体的创作在2017年依然保持了足够强劲的发展势头。数量颇多的中篇小说中,很多作家不约而同地把自己关注的视野投向了日益复杂的现实生活,并在表现现实生活的同时,有着对于人性世界的深度挖掘与勘探。首先进入我们关注视野的,是80后作家张悦然。张悦然的书写勇气,在她的中篇小说《大乔小乔》中,有着极其鲜明的体现。在极认真地读过中篇小说《大乔小乔》之后,我们无论如何",百家评论,2018-04-15,期刊,I207.42,57-70,14
82,在意义的追问中呈现反思、乡愁与创伤——论梁鸿的文学创作,徐洪军,信阳师范学院文学院,O,"<正>迄今为止,梁鸿的所有文学创作既可以视为一种反拨,也可以视为一种追问;既可以视为一种担当,也可以视为一种救赎。她不满于当下文学创作与现实生活之间的日益脱节,以非虚构的文学书写为我们描画了当今中国的""真实""一面;她有感于自己封闭式学术研究""言不及义""的无""所指""状态,重返乡土,为自己重新建立了学术研究与现实人生之间的紧密关联,实现了对自己学术生涯的意义追问。她对梁庄及梁庄人的文学呈现自然是一种在当今中国难能可贵的责任担",百家评论,2018-04-15,期刊,I207.42,71-79,9
83,大时代的小品文——论梁实秋的散文理论与时代意义,钟怡雯,台湾元智大学中语系,O,"<正>梁实秋(1903-1987)在台湾散文史发展脉络上是一座无可忽视的地景,1949年出版的《雅舍小品》及其三部续集(分别出版于1973年、1982年、1986年),不但成为长销书,更奠定他在台湾散文史上的地位。评论者常以""幽默""、""冲淡""、""机智"",或""书写人性的哲理散文""、""中国式的essay""等概括其风格,因此《雅舍小品》在典律化过程中,往往归入周作人散文一脉。这个归类并不精确,事实上梁实秋主张""文章要",百家评论,2018-04-15,期刊,I207.67,80-85,6
84,从小报文人角度重审建国初期的文学场域——以《亦报》《大报》为考察中心,布莉莉,山东大学国际教育学院,O,"<正>1949年后,随着新的文学制度的建立,文人群体产生分流和重组:解放区文学作家大多进入文艺组织或机关单位,获得体制的保障及文化象征资本;而与左翼文艺、革命文艺相疏离的旧文人则在新的文化格局中处境暧昧。文学史家在描述共和国初期文人格局的变动时,多着眼于左翼知识分子和自由主义知识分子,而忽视了更为广大的通俗文艺作者,即使涉足这一领域,也往往将目光集中于张恨水等知名作家,而对更为广阔的小报文人群体缺乏观照。小报文人并不是一个",百家评论,2018-04-15,期刊,I206.7,86-96,11
