81,早期佛教正语思想的起源及影响,肖建原;杨力,陕西师范大学宗教研究中心,正语;四支语;戒律;口业;,"正语是沙门思潮中纠正不当言语的思想运动,它根植于当时的宗教哲学传统,早期佛教认同耆那教、婆罗门教的言语理念,吸收了六派关于声常住论和声无常论上的思考,纳入了八正道及相关的戒律,并与业报轮回说相结合,形成了""口业""这一表现形式。在个人修行中,它强调清净恶口,从口业中解脱;在僧团建设中,起到摄僧、安乐僧众的作用。正语思想有益于佛经的口口相传,促使了佛教的入世化转向。",船山学刊,2018-03-30,期刊,B948,81-87,7
82,胡安国两弟考述,王立新,深圳大学,胡安止;胡安老;家族;,"胡安国兄弟五人,早夭了两个,剩下有三位,胡安国是长兄,其大弟为胡安止,小弟叫胡安老。游酢《宣义胡公墓志铭》、张栻《钦州灵山主簿胡君墓表》等文献中对胡安国的两弟有过记载。互相参证,可略考胡氏两人生卒及其生平。",船山学刊,2018-01-30,期刊,K244;K820.9,69-72,4
83,论民国时期湖南学术的发展及特点,王继平,湘潭大学历史系湖南省湘学研究重点基地,民国;湖南;学术;,"民国是中国学术发展的重要转型时期,民国湖南学术也获得了长足的进步,出现了一大批文史、哲学、法学、教育诸领域的大家。晚清以来史学独树一帜的学术传统得到延续,史学成为民国湖南学术的奇葩,对20世纪下半叶中国史学的影响巨大;马克思主义理论与方法在学术研究中得以运用,并形成了具有特色的马克思主义哲学、史学和文学研究成就;传统学术方法继续在学术研究中传承,在文字学、文献学研究中收获硕果;西方现代学术研究方法和流派也在伦理学、法学、逻辑学研究中打上烙印;由此呈现了民国湖南学术的发展轨迹,并凸显其湖湘学术独特的传统。",船山学刊,2018-01-30,期刊,K258,73-82,10
84,休于天均:王夫之《庄子解·内篇》对庄子思想的解读,尚建飞,陕西师范大学哲学与政府管理学院内蒙古大学哲学学院,王夫之;《庄子解》;休于天均;葆其天光;,"在《庄子解》中,王夫之不仅提出《庄子·内篇》代表着庄子本人的思想,而且又将庄子思想的宗旨归结为""休于天均"",即是以均平的态度对待天人、物我和生死的价值立场。在此基础上,王夫之认为""休于天均""可以转化为""葆其天光""的道德原则。正是通过还原庄子本人的思想宗旨,王夫之才会确信庄子思想蕴含着诸多合理因素。",船山学刊,2018-01-30,期刊,B223.5;B249.2,52-58,7
85,周敦颐与儒学的第二次转型——兼论周敦颐系宋明理学之理论奠基人,蒋国保,苏州大学哲学系,周敦颐;理学;儒学转型;理论奠基;诚;,"周敦颐对于宋明理学具有理论奠基的意义,为儒学第二次转型指引了明确的理论取向,起到了开风气之先的作用。就纯理论层面而论,周子有三个方面的贡献:从""五经""转向""四书"",从""人格天""转向""义理天"",以及确立""诚本""。",船山学刊,2018-01-30,期刊,B244.2,59-68,10
86,关于《论语·先进》首章诠释异议,章启辉,湖南大学岳麓书院,《论语》;先进;注释;源流;,"《论语·先进》首章是孔子总体分别弟子和评价弟子。""先进后进""分别弟子及门先后,""野人君子""评价弟子受业成才特点,""从先进""论选才,有针砭时弊文过其质的用意。对于古今学者以仕进身份论""先进后进"",以文质相宜论""野人""、文过其质论""君子"",以礼治或突破传统身份观念论""从先进"",提出异议。",船山学刊,2018-01-30,期刊,B222.1,83-87,5
87,周敦颐与佛教关系再考证,万里,湖南省社会科学院宗教文化研究中心,周敦颐;佛教;再考证;蒲宗孟;黄庭坚;答濂溪居士;,"在宋明以降的儒家,尤其是朱熹一系的理学家心目中,周敦颐及其思想,不止是与佛教没有任何关系,甚至其本人还被认为是一位排佛者;但是,在一些宋元学者,尤其是佛教居士所撰写的相关文献中,周敦颐则不但与其同时代的一些佛教高僧有着密切的交往,甚至其思想体系的形成还受到佛教禅理的深刻影响。笔者之前已经撰有《周敦颐与佛教》一文对此作了考述。之后笔者又新发现了更为直接的文献资料,对这些资料进行考证后笔者认为,周敦颐不但与佛教禅宗僧人交往密切,并且他本身就是一位佛教居士。",船山学刊,2018-01-30,期刊,B244.2,88-95,8
88,从“心”与“理”之争到“格物”之辩:朱陆之争与王湛之辩之比较,潘志锋,广东警官学院,朱陆;王湛;心学;理学;格物;,"朱陆之争与王湛之辩是宋明理学发展史上影响深远的两个学术事件。两次辩论之不同点在于:朱陆之辩发生在心学与理学两个不同的学派之间,王湛之辩发生在心学学派内部;朱陆之辩是心学和理学关于本体论和工夫论的争论,王湛之辩是把本体论和工夫论糅合在""格物""的诠释中纠结在一起了。两次辩论之相同点在于:无论朱陆之争还是王湛之辩,都是中国古代不同历史时期知识分子关于""社会秩序维护与百姓教化方法""的探讨。从理学派与心学派两派间的争论,到心学派内部不同分支间的争论,从""理外心内""到""心与理糅合为一"",王湛之辩可以看作是朱陆之争的延续和深化。",船山学刊,2018-01-30,期刊,B244,102-107,6
89,挑战与回应:儒家传统思想与现代男女平等,姚新中,中国人民大学哲学院,儒学思想;男女平等;儒学复兴;传统与现代;,"我们已经进入到一个新的时代。新时代的特点之一是如何融会贯通中国传统优秀文化并使之成为现代生活中的精神支撑。本文聚焦于儒家传统思想与当代男女平等理念的碰撞,以创造性改造和创新性发展为方法论指导,对儒学传统思想进行梳理和辨析,寻求与现代价值接轨。致力于回应现代性在男女平等问题上对儒学传统的挑战,本文就以下四个方面的问题进行探讨:儒学传统中是否包含有男女平等的思想资源,儒家思想与传统道德的关系是什么,儒学传统如何塑造出特有的家庭关系并能在当今社会家庭生活中持续发挥作用,儒学的创造性发展如何能够促进当代的妇女解放。",船山学刊,2018-01-30,期刊,B222,1-4,4
90,儒家女性思想的转换与现代意义,吴根友,武汉大学哲学院,儒家;女性思想;阴阳平衡;男女有别;解放妇女;,"儒家思想传统中有一些压迫女性的观念,但同时也有一些表达妇女解放思想的观念,如""一阴一阳之谓道""的阴阳平衡观念,而""男女有别""的思想经过现代诠释亦可有利于保护女性。儒家内部也有一些解放妇女的思想急先锋,如李贽等。在当代女性解放的现实运动中,合理吸收儒家的积极的有关女性思想观念,可以丰富当代女性解放的内涵。",船山学刊,2018-01-30,期刊,B222,5-8,4
91,男女平等:儒家传统走向现代和世界的主题,肖巍,清华大学高校德育研究中心,儒家传统;男女平等;女性主义;,"儒家传统与现代男女平等问题既是推动儒家传统文化""创造性转化和创新性发展"",使之能够走向现代和世界的关键课题,也有利于落实中国男女平等,建构女性主义哲学学科,从而促进女性发展与和谐社会建设。在对儒家传统中的封建糟粕进行反思和批评的同时,也可以汲取精华,利用这一传统为男女平等和女性解放提供价值支持。女性和人类解放的路径依据文化不同而不同,继承儒家重视家庭与夫妇之伦的传统,以家庭为基础开辟现代男女平等之道,不失为具有中国特色的女性解放和人类解放之路。",船山学刊,2018-01-30,期刊,B222,9-12,4
92,20世纪马克思主义视阈下船山学研究的汇集与创新——萧萐父、许苏民《王夫之评传》研究,朱迪光,衡阳师范学院船山学研究基地,20世纪;船山学;王夫之评传;,"《王夫之评传》被誉为""用马克思主义解读王船山的集大成者"",其特点如下:首先萧萐父先生集成了自己在船山哲学的本体论、辩证法、认识论和历史哲学诸领域的成果,并且从深度和广度两个方面取得了更多的成就;其次,汇聚了马克思主义船山学研究成果,如全面继承了侯外庐先生的船山学研究成果、对冯友兰、嵇文甫的船山学研究成果有所吸收、在自己以前少有涉及的领域广泛吸收了新时期以来的船山学研究成果等,还吸收了新儒家的船山学研究成果;第三,在继承和吸收他人成果的基础上,对船山哲学的唯物论特性与启蒙思想的阐发等方面都有更精深的阐释;第四,萧萐父先生在船山学研究方面巨大的成就是得益于他的研究方法即注重研究的生发点,重视史料鉴别,学贵涵化融通。",船山学刊,2018-01-30,期刊,B249.2,17-27,11
93,嵇文甫先生对船山学的贡献,王兴国,湖南省社会科学院船山学社,嵇文甫;船山学;贡献;,"本文从三个方面论述嵇文甫对船山学的贡献:在政治思想方面,首先是顺应时代的需要突出宣传其某一方面的思想,其次高度评价船山的民族主义和爱国主义思想,第三首倡对船山政术论思想的研究,第四明确论定船山思想的阶级属性;在哲学思想方面,首先是肯定船山哲学是在宋明道学的基础上加以改造和新发展,其次肯定船山是一位伟大的唯物主义哲学家但有浓厚的唯心主义杂质,第三详述船山哲学的理论成就,第四具体分析其哲学上取得成就的原因;在历史思想方面,首先分析了船山的历史观,其次探讨了船山历史观的性质,第三分析了船山的史学方法论,第四编了《王船山史论选评》。",船山学刊,2018-01-30,期刊,B249.2,28-40,13
94,儒家阴阳男女平等新议,李晨阳,新加坡南洋理工大学国际中国哲学会(ISCP),儒家;男女;阴阳;平等;,"儒家应该面对过去对男女平等方面的缺失,利用其丰富的哲学资源,在摈弃""男尊女卑""和""男主外,女主内""的观念的同时继承""男女有别""的原则,通过对""阴阳""概念做关联性而非性质属性的解读,建立儒家的阴阳和谐、男女平等观。",船山学刊,2018-01-30,期刊,B222,13-16,4
95,王夫之公天下思想的道义论价值图景,赖井洋,广东省韶关学院政治与公共事务管理学院,公天下;道义论;价值图景;,"王夫之公天下思想是特定历史条件的思想结晶,凸显出其""公天下之权""""均天下之田""""任天下之责""的价值主张。王夫之公天下思想是对""天下一家""""王者无外""的""天下大同""思想的赓续与创发,体现他对民主政治的呼唤、生民利益的注重及敢任天下之责的精神追求,具有明显的道义论价值特质。",船山学刊,2018-01-30,期刊,B249.2,41-45,5
96,王夫之公正范畴的内涵解析,李长泰,重庆师范大学马克思主义学院,王夫之;公正;道德;,"王夫之建构了公正道德哲学,他对公正范畴内涵的揭示必""求顺于理""。王夫之对公正范畴的内涵揭示主要从""大公的公正""""合宜的公正""""伦序的公正""三个方面展开,分别具有""理""""事""""合""的指向性。进一步细分,""大公的公正""又可分为""大""""公""""理""三个方面;""合宜的公正""可分为""和""""顺""""平""三个方面;""伦序的公正""则从""序""""位""""差""三个方面展开。",船山学刊,2018-01-30,期刊,B249.2,46-51,6
97,行善去恶论:《太上感应篇》的传统道德智慧,肖群忠,中国人民大学哲学院,《太上感应篇》;行善;去恶;当代启示;,"《太上感应篇》被誉为""古今第一善书"",旨在以因果感应之理与事,劝人为善去恶。一方面要""众善奉行"",另一方面要""诸恶莫作""。主体部分提出了行善去恶的实质主义的道德行为规范,回答了人们应该如何正确行动或者要做一个什么样的人的问题,而在总论和结论部分提出了""善恶报应""的道德制裁理论,回答了人为什么要这么做以及这么做会有什么后果。研究《太上感应篇》的行善去恶论所包含的传统道德智慧,对我们加强当代道德建设具有重要启发意义,这就是我们要用理性自觉、价值信仰和好的制度安排与道德法律化去促进人们行善去恶,这是促进中国社会道德进步的动力与保障机制。",船山学刊,2018-01-30,期刊,B82-092,96-101,6
